reality,predict,mape,accurary
1150.08,618.135323,0.462528413,0.54
1120.13,594.0770097,0.469635659,0.53
1008.32,594.0770097,0.410824927,0.59
978.37,575.0803952,0.412205612,0.59
928.62,590.5009507,0.364109161,0.64
868.8,581.9408224,0.330178611,0.67
798.67,581.9408224,0.271362612,0.73
752.75,581.9408224,0.226913554,0.77
757.03,581.9408224,0.231284332,0.77
748.75,604.4365881,0.192739114,0.81
760.88,581.9408224,0.23517398,0.76
782.76,574.9061108,0.265539743,0.73
820.63,574.9061108,0.299433227,0.7
878.54,604.4365881,0.311998784,0.69
918.47,604.4365881,0.341909275,0.66
950.42,610.0069519,0.358171175,0.64
1040.27,575.1821519,0.447083784,0.55
1217.97,597.4166515,0.509498057,0.49
1200,685.8116339,0.428490305,0.57
1194.26,760.0603485,0.36357213,0.64
1096.17,750.2810317,0.315543181,0.68
1212.07,704.4275075,0.418822752,0.58
1203.99,634.7921244,0.472759637,0.53
1233.94,597.4166515,0.515846272,0.48
1223.96,585.4650414,0.521663256,0.48
1215.97,585.4650414,0.51852016,0.48
1233.94,601.1640571,0.512809329,0.49
1219.97,601.1640571,0.507230459,0.49
1102.16,624.4029249,0.43347343,0.57
1040.48,585.4650414,0.437312547,0.56
768.79,597.4166515,0.222913082,0.78
788.69,604.4365881,0.233619561,0.77
776.71,575.1821519,0.25946344,0.74
760.73,581.9408224,0.235023172,0.76
786.69,581.9408224,0.260266659,0.74
812.65,581.9408224,0.283897345,0.72
826.95,581.9408224,0.296280522,0.7
906.49,604.4365881,0.333212073,0.67
922.46,608.2856993,0.340583115,0.66
937.02,608.2856993,0.350829545,0.65
1211.98,660.4992762,0.455024608,0.54
1269.88,704.4275075,0.445280257,0.55
1237.94,565.6676179,0.543057323,0.46
1229.95,587.7165983,0.522162203,0.48
1184.03,575.2274587,0.514178307,0.49
1182.03,575.1821519,0.513394625,0.49
1182.36,604.4365881,0.488788027,0.51
1221.96,624.4029249,0.48901525,0.51
1263.89,633.5876545,0.498700318,0.5
1273.88,604.4365881,0.525515286,0.47
1241.93,631.5541661,0.491473621,0.51
1190.02,597.4166515,0.497977638,0.5
992.35,575.1821519,0.420383784,0.58
902.5,597.4166515,0.338042491,0.66
808.65,631.5541661,0.219001835,0.78
810.72,785.2869654,0.031370923,0.97
762.73,604.4365881,0.207535316,0.79
776.71,604.4365881,0.221798885,0.78
796.83,575.1821519,0.278162027,0.72
820.63,553.5094028,0.325506741,0.67
830.62,575.1821519,0.307526725,0.69
1006.32,560.1616371,0.443356351,0.56
1297.84,608.2856993,0.531309176,0.47
1315.81,648.9496267,0.506805978,0.49
1309.9,690.2647495,0.473040118,0.53
1301.83,714.9460123,0.450814613,0.55
1286.9,747.1397546,0.41942672,0.58
1239.93,703.064156,0.432980768,0.57
1182.03,691.1919115,0.415250111,0.58
1128.12,705.4677029,0.374651896,0.63
1185.79,703.493366,0.406730225,0.59
1200,727.6702292,0.393608142,0.61
1162.15,703.493366,0.394662164,0.61
1174.04,687.0607605,0.414789308,0.59
1164.29,664.3055481,0.429432918,0.57
1178.04,646.9576327,0.45081862,0.55
1106.16,648.7413302,0.413519445,0.59
988.35,618.135323,0.374578517,0.63
898.5,629.9816112,0.298851852,0.7
860.57,610.0069519,0.291159404,0.71
846.65,669.7920485,0.208891456,0.79
832.61,633.5876545,0.239034296,0.76
832.79,638.9752352,0.232729457,0.77
894.51,638.9752352,0.285670104,0.71
936.44,624.4029249,0.333216303,0.67
992.35,666.2228671,0.328641238,0.67
1086.19,666.2228671,0.386642423,0.61
1096.17,736.1726115,0.32841383,0.67
1154.08,763.6996866,0.338261051,0.66
1150.16,806.4528225,0.29883423,0.7
1134.11,825.5165996,0.272101825,0.73
1112.38,794.7927348,0.285502495,0.71
1088.19,826.9232455,0.240092957,0.76
1082.2,760.5022283,0.297262772,0.7
1112.15,703.553767,0.367393097,0.63
1158.07,716.075231,0.381664985,0.62
1156.07,648.9496267,0.438658882,0.56
1146.37,560.1616371,0.511360523,0.49
964.47,601.1640571,0.376689729,0.62
918.47,660.0824861,0.281323847,0.72
823.87,660.0824861,0.198802619,0.8
800.67,852.751776,0.065047743,0.93
762.73,624.4029249,0.181357853,0.82
740.77,624.4029249,0.157089346,0.84
748.81,597.4166515,0.202178588,0.8
738.91,597.4166515,0.191489286,0.81
720.8,597.4166515,0.171175567,0.83
764.73,631.5541661,0.174147521,0.83
910.48,652.416277,0.283437004,0.72
1042.26,639.3369271,0.386585951,0.61
1102.16,693.2028685,0.371050602,0.63
1106.16,708.7739282,0.359248275,0.64
1154.08,718.2966584,0.377602369,0.62
1188.35,762.7959856,0.358104948,0.64
1166.06,812.3937154,0.303300246,0.7
1152.08,850.1872312,0.262041498,0.74
946.42,827.9851343,0.125139859,0.87
876.54,835.2489391,0.047106876,0.95
874.54,812.3937154,0.071061683,0.93
992.35,774.0372297,0.219995738,0.78
1140.33,735.2765077,0.355207258,0.64
954.49,727.6702292,0.237634518,0.76
932.45,678.1946137,0.272674552,0.73
922.46,649.9746077,0.295389927,0.7
862.56,667.4034221,0.226252757,0.77
944.43,660.4992762,0.300637129,0.7
888.52,651.8138264,0.266405003,0.73
852.1,689.9852417,0.190253208,0.81
866.73,729.4123003,0.158431922,0.84
846.59,696.9165909,0.176795626,0.82
832.61,685.8116339,0.176311077,0.82
889.93,648.7413302,0.271019822,0.73
926.46,677.0106344,0.269250011,0.73
1032.28,721.2754779,0.301279229,0.7
1092.18,706.8510226,0.352807209,0.65
1154.08,725.7207085,0.371169496,0.63
1190.27,805.3286728,0.323406729,0.68
1233.94,813.5067868,0.340724195,0.66
1235.94,827.9851343,0.330076594,0.67
1176.04,823.1777264,0.300042748,0.7
1158.15,837.828192,0.276580588,0.72
1132.11,893.4264211,0.210830731,0.79
1172.05,917.3833005,0.217283136,0.78
1202,969.7272181,0.193238587,0.81
1198,850.1872312,0.290327854,0.71
1205.99,867.5366972,0.28064354,0.72
1213.98,762.7959856,0.371656876,0.63
1164.29,762.7959856,0.344840215,0.66
1092.18,764.8451025,0.29970783,0.7
1016.38,676.2966039,0.334602605,0.67
900.5,660.4992762,0.266519405,0.73
882.53,660.4992762,0.251584336,0.75
616.97,678.2103054,0.099259778,0.9
463.23,704.4275075,0.520686284,0.48
1006.32,651.8138264,0.352279765,0.65
950.61,648.7413302,0.317552592,0.68
1018.3,677.0106344,0.335156011,0.66
1116.14,721.2754779,0.353776876,0.65
1173.84,745.180625,0.365177005,0.63
1176.04,762.7959856,0.35138602,0.65
1188.02,774.0372297,0.348464479,0.65
1246.32,833.9542044,0.330866708,0.67
1249.92,848.7964638,0.320919368,0.68
1209.98,927.8893451,0.233136626,0.77
1174.04,917.3833005,0.218609843,0.78
1130.12,1007.279234,0.108697099,0.89
1156.07,987.0706324,0.146184373,0.85
1190.26,969.7272181,0.185281184,0.81
1164.06,933.3082753,0.198230095,0.8
1170.05,890.6760092,0.238770985,0.76
1168.14,709.5985413,0.392539814,0.61
1158.07,727.6702292,0.371652638,0.63
1096.17,737.2767416,0.327406569,0.67
1050.25,718.02323,0.316331131,0.68
954.41,705.4840256,0.260816603,0.74
936.63,687.0607605,0.266454459,0.73
902.5,705.4840256,0.218300249,0.78
890.52,664.3055481,0.254025122,0.75
890.52,664.3055481,0.254025122,0.75
930.52,664.3055481,0.286092133,0.71
966.39,677.0106344,0.299443667,0.7
1070.22,678.2103054,0.366288889,0.63
1128.12,708.7739282,0.371721157,0.63
1144.33,763.6996866,0.332622857,0.67
1198,794.7927348,0.336566999,0.66
1192.01,893.4264211,0.250487478,0.75
1196.01,944.4034107,0.210371643,0.79
1188.02,1074.270974,0.095746726,0.9
1160.07,1193.414584,0.028743597,0.97
1125.73,1193.414584,0.06012506,0.94
1164.06,1483.487285,0.274407921,0.73
1219.97,1483.487285,0.216003086,0.78
1186.12,806.0796484,0.320406326,0.68
1184.03,739.9309253,0.375074174,0.62
1164.06,752.4358337,0.353610781,0.65
1098.17,670.1797002,0.38973046,0.61
1016.31,662.3529512,0.348276657,0.65
850.58,662.3529512,0.221292587,0.78
808.72,688.9889797,0.14805003,0.85
780.7,704.1385986,0.098067633,0.9
752.89,662.4765855,0.120088478,0.88
742.76,655.2537199,0.117812322,0.88
752.75,646.4321129,0.141239305,0.86
934.44,622.3733685,0.333961123,0.67
930.45,680.5835019,0.268543713,0.73
1022.3,723.0197992,0.292751835,0.71
1084.19,684.8709953,0.368310909,0.63
1146.17,772.545776,0.325976272,0.67
1180.28,814.2659895,0.31010778,0.69
1205.99,831.2813717,0.310706248,0.69
1198,886.5679128,0.259960006,0.74
1170.05,977.8909608,0.164231477,0.84
1144.09,958.3345709,0.162360854,0.84
1136.11,1086.52505,0.043644497,0.96
1150.08,1046.087039,0.090422371,0.91
1168.05,1128.413378,0.033934011,0.97
1172.37,916.9094973,0.217900921,0.78
1202,752.4358337,0.37401345,0.63
1180.03,731.7838255,0.379859982,0.62
1123.22,701.2512276,0.375677759,0.62
1036.27,701.2512276,0.323292938,0.68
836.76,689.0049211,0.176579998,0.82
801.59,658.3941664,0.178639746,0.82
764.79,629.9816112,0.176268504,0.82
758.74,634.7103795,0.163467882,0.84
750.75,646.8743213,0.138362542,0.86
758.74,646.8743213,0.147436116,0.85
708.82,702.1823919,0.009364307,0.99
1052.25,664.3055481,0.368680876,0.63
1088.41,718.02323,0.340300778,0.66
1144.09,744.8716608,0.348939628,0.65
1170.05,763.6854423,0.347305293,0.65
1218.05,813.4369461,0.332180989,0.67
1233.94,868.8378504,0.295883227,0.7
1219.97,867.4910489,0.288924278,0.71
1207.99,917.3833005,0.240570451,0.76
1188.02,1007.279234,0.152136131,0.85
1298.11,1141.827916,0.120392019,0.88
1339.77,1141.827916,0.147743332,0.85
1409.65,1016.115963,0.279171452,0.72
1429.62,785.9306826,0.450252037,0.55
1371.71,752.4358337,0.451461436,0.55
1331.87,718.9876772,0.460166775,0.54
1333.78,731.7838255,0.45134593,0.55
884.53,701.2512276,0.207204699,0.79
842.6,705.4840256,0.162729616,0.84
832.77,705.4840256,0.152846494,0.85
790.68,676.048748,0.144978059,0.86
792.68,646.9576327,0.18383505,0.82
778.7,634.7103795,0.184910261,0.82
777.6,634.7103795,0.183757228,0.82
716.87,659.246029,0.080382735,0.92
1030.5,685.8116339,0.334486527,0.67
1071.45,704.4275075,0.342547475,0.66
1120.13,690.2647495,0.383763715,0.62
1134.11,762.7959856,0.327405644,0.67
1213.98,794.7927348,0.345299976,0.65
1293.84,871.5566084,0.326379917,0.67
1315.89,1007.213429,0.234576272,0.77
1319.8,1239.547754,0.060806369,0.94
1317.8,1055.395398,0.199123237,0.8
1312.1,791.2465016,0.39696174,0.6
1323.79,737.3829857,0.44297586,0.56
1323.79,653.8827675,0.506052495,0.49
1377.7,628.4331354,0.543853426,0.46
1377.7,624.6770843,0.546579746,0.45
1373.71,624.6770843,0.545262767,0.45
1341.86,634.7921244,0.526931182,0.47
1271.88,646.9576327,0.491337522,0.51
1104.38,651.8138264,0.409792077,0.59
1014.31,646.9576327,0.362169719,0.64
962.4,646.9576327,0.327766383,0.67
964.39,618.135323,0.359040095,0.64
952.41,634.7103795,0.333574428,0.67
926.46,634.7103795,0.314907951,0.69
968.39,601.1640571,0.379212861,0.62
1006.4,624.596642,0.379375356,0.62
1182.03,651.8138264,0.448564058,0.55
1320.08,690.2647495,0.47710385,0.52
1317.8,725.7207085,0.449293741,0.55
1381.7,805.3286728,0.417146506,0.58
1358.59,837.828192,0.383310497,0.62
1377.7,837.828192,0.391864563,0.61
1401.66,944.4844959,0.32616719,0.67
1333.28,837.828192,0.37160372,0.63
1351.75,858.8869258,0.364611115,0.64
1377.7,858.8869258,0.376579135,0.62
1433.61,833.9542044,0.41828377,0.58
1425.62,833.9542044,0.415023495,0.58
1399.67,703.064156,0.497692916,0.5
1345.76,679.7048302,0.494928642,0.51
1198.1,675.0466505,0.436569026,0.56
1074.21,675.0466505,0.371587818,0.63
864.72,635.6447757,0.264912601,0.74
830.62,607.3264599,0.268827551,0.73
796.67,618.135323,0.224101167,0.78
818.64,618.135323,0.244924114,0.76
802.66,634.7103795,0.209241298,0.79
928.45,634.7103795,0.316376348,0.68
958.4,618.135323,0.355034095,0.64
1008.39,618.135323,0.387007683,0.61
1168.29,646.9576327,0.44623541,0.55
1307.82,678.1946137,0.481431226,0.52
1311.81,742.8760553,0.433701485,0.57
1363.73,781.0079034,0.427300196,0.57
1409.65,836.7536795,0.406410329,0.59
1453.58,893.5501466,0.385276251,0.61
1415.64,874.2479795,0.382436227,0.62
1375.71,858.9606687,0.375623737,0.62
1359.82,858.9606687,0.368327669,0.63
1389.98,829.8437772,0.402981498,0.6
1471.45,820.0945229,0.442662324,0.56
1451.58,777.3438329,0.464484332,0.54
1441.6,747.1397546,0.481728805,0.52
1415.29,719.6839234,0.49149367,0.51
1293.94,705.4677029,0.454791024,0.55
1180.27,675.0466505,0.428057436,0.57
1122.13,662.3529512,0.409735992,0.59
1044.26,625.0808453,0.401412632,0.6
990.35,625.0808453,0.368828348,0.63
978.37,618.965601,0.367350183,0.63
940.43,629.9816112,0.330113234,0.67
948.42,629.9816112,0.33575672,0.66
974.45,603.6965602,0.380474565,0.62
1102.4,646.8743213,0.413212698,0.59
1267.89,646.9576327,0.489736781,0.51
1313.81,703.493366,0.464539495,0.54
1329.78,780.8277567,0.412814333,0.59
1415.64,835.2489391,0.409984926,0.59
1399.67,989.580743,0.29298996,0.71
1433.61,1007.279234,0.297382668,0.7
1445.59,1466.247645,0.014290113,0.99
1381.7,1162.249324,0.158826573,0.84
1317.89,1505.564501,0.142405285,0.86
1411.65,1162.249324,0.176673167,0.82
1459.88,909.4052081,0.377068521,0.62
1411.65,813.5067868,0.423719203,0.58
1423.63,747.1397546,0.475186843,0.52
1351.75,719.6839234,0.467590957,0.53
1359.73,691.1919115,0.491669735,0.51
1225.96,675.0466505,0.449373022,0.55
1042.75,734.7969131,0.295327822,0.7
976.75,671.0119974,0.313015616,0.69
942.43,664.3055481,0.295114175,0.7
738.77,618.135323,0.16329125,0.84
541.39,629.9816112,0.163637325,0.84
1036.27,603.6965602,0.41743314,0.58
976.44,603.6965602,0.381737167,0.62
1038.27,603.6965602,0.418555327,0.58
1229.95,629.9816112,0.487799007,0.51
1292.12,705.4840256,0.454010444,0.55
1345.76,747.1824213,0.444787762,0.56
1435.61,812.3937154,0.434112527,0.57
1401.66,858.8869258,0.387235902,0.61
1427.72,917.3833005,0.357448729,0.64
1371.71,933.7905524,0.319250751,0.68
1369.72,843.8682221,0.383911878,0.62
1343.76,877.8037515,0.346755558,0.65
1411.65,927.8893451,0.342691641,0.66
1431.61,831.3527444,0.419288253,0.58
1417.93,760.7475398,0.463480186,0.54
1431.61,697.1304756,0.513044422,0.49
1399.77,636.1306541,0.545546301,0.45
1363.73,639.2364747,0.531258772,0.47
1299.83,610.7581468,0.530124596,0.47
1110.15,600.1490672,0.459398219,0.54
1012.31,568.0505864,0.438857083,0.56
988.35,583.2826403,0.409842019,0.59
940.43,593.1401767,0.369288329,0.63
928.45,583.2826403,0.371767311,0.63
948.68,583.2826403,0.385163975,0.61
970.38,565.0244009,0.417728724,0.58
1138.97,565.0244009,0.503916345,0.5
1209.98,593.1401767,0.509793404,0.49
1301.83,636.1306541,0.511356587,0.49
1311.81,697.1304756,0.468573593,0.53
1377.43,739.9309253,0.462817765,0.54
1375.71,803.1717012,0.416176592,0.58
1357.74,838.0849961,0.382735284,0.62
1211.98,1056.089789,0.128624409,0.87
1164.06,873.4895903,0.249618069,0.75
1182.03,756.3629917,0.360115233,0.64
1178.04,731.3818561,0.379153631,0.62
1196.01,729.5618093,0.390003588,0.61
1200.09,693.7433688,0.421923882,0.58
1215.97,654.5252547,0.46172582,0.54
1172.28,608.757258,0.480706608,0.52
1154.08,597.2331583,0.482502809,0.52
946.42,588.8637556,0.377798699,0.62
822.63,597.2331583,0.273995407,0.73
790.68,597.2331583,0.244658827,0.76
762.79,618.135323,0.189638927,0.81
760.73,618.135323,0.18744453,0.81
762.73,618.135323,0.18957518,0.81
782.7,618.135323,0.210252558,0.79
998.55,618.135323,0.380967079,0.62
978.37,618.135323,0.368198817,0.63
1042.26,623.6919963,0.401596534,0.6
1114.14,660.4992762,0.407166715,0.59
1066.22,679.7048302,0.362509773,0.64
1156.07,703.064156,0.39184984,0.61
1254,703.064156,0.439342778,0.56
1241.93,724.4267308,0.416692784,0.58
1228.04,724.4267308,0.410095167,0.59
1164.06,651.3451514,0.44045397,0.56
1152.08,662.3529512,0.425080766,0.57
1179.98,642.2174434,0.455738705,0.54
1247.92,651.3451514,0.478055363,0.52
1207.99,651.3451514,0.46080253,0.54
1219.97,635.6447757,0.47896688,0.52
1202.24,625.0808453,0.480069832,0.52
1184.03,587.7165983,0.503630315,0.5
1106.16,597.2331583,0.460084293,0.54
1020.3,597.2331583,0.414649458,0.59
964.39,597.2331583,0.38071407,0.62
940.5,597.2331583,0.364983351,0.64
928.45,607.3264599,0.34587058,0.65
906.49,588.8637556,0.350391338,0.65
914.67,597.2331583,0.347050676,0.65
990.35,607.3264599,0.386755733,0.61
998.34,607.3264599,0.391663702,0.61
1034.28,597.2331583,0.422561436,0.58
1128.12,587.7165983,0.479030069,0.52
1198,616.3211955,0.485541573,0.51
1214.06,642.2174434,0.471016718,0.53
1245.92,670.1797002,0.462100536,0.54
1211.98,693.2116771,0.428033732,0.57
1206.24,655.5632054,0.456523407,0.54
1152.08,684.7040842,0.405680088,0.59
1122.13,684.7040842,0.389817504,0.61
1194.01,634.3356884,0.468735029,0.53
1219.97,608.757258,0.501006371,0.5
1227.95,616.3211955,0.49808934,0.5
1220.05,572.3687544,0.53086451,0.47
993.74,581.6367955,0.414699222,0.59
928.45,576.0207464,0.379588835,0.62
834.61,581.6367955,0.303103491,0.7
793.6,588.8637556,0.257984179,0.74
770.72,581.6367955,0.245333201,0.75
764.79,588.8637556,0.230032093,0.77
742.76,581.6367955,0.216924989,0.78
734.92,565.9447146,0.229923373,0.77
768.72,588.8637556,0.233968473,0.77
776.71,565.9447146,0.271356472,0.73
1038.27,588.8637556,0.432841404,0.57
1064.23,588.8637556,0.44667623,0.55
1074.21,581.6367955,0.458544609,0.54
1094.18,608.757258,0.443640664,0.56
1160.14,608.757258,0.47527259,0.52
1207.99,579.4805571,0.520293581,0.48
1192.27,642.2174434,0.461348987,0.54
1200,628.2108002,0.476491,0.52
1124.13,628.2108002,0.441158229,0.56
1090.18,642.2174434,0.410906966,0.59
1136.11,608.757258,0.464174017,0.54
1237.94,608.757258,0.508249788,0.49
1205.99,600.1490672,0.502359831,0.5
1204.08,608.6788658,0.494486358,0.51
1154.08,588.8637556,0.489754822,0.51
992.54,597.2331583,0.398277996,0.6
858.57,597.2331583,0.304386179,0.7
846.59,588.8637556,0.304428642,0.7
798.67,607.3264599,0.239577723,0.76
784.69,573.9883736,0.268515753,0.73
782.44,565.9447146,0.276692507,0.72
772.87,573.9883736,0.257328692,0.74
758.8,583.6888359,0.230773806,0.77
874.54,547.5794417,0.373865756,0.63
1002.94,565.6676179,0.43599057,0.56
1002.33,565.6676179,0.435647324,0.56
1096.17,573.9883736,0.4763692,0.52
1138.1,588.8637556,0.482590497,0.52
1202.08,608.757258,0.49358008,0.51
1229.95,553.6015655,0.54989913,0.45
1242.18,550.8955691,0.556509065,0.44
1202,550.8955691,0.541684219,0.46
1138.1,533.2797541,0.531429792,0.47
1160.07,533.2797541,0.540303814,0.46
1164.06,539.9058677,0.536187252,0.46
1215.97,557.740563,0.541320458,0.46
1209.98,550.8955691,0.54470688,0.46
1178.13,565.6676179,0.519859763,0.48
1078.41,558.9990335,0.481645169,0.52
900.5,558.9990335,0.379234832,0.62
824.63,565.9447146,0.313698611,0.69
790.68,539.9058677,0.31716261,0.68
794.68,565.9447146,0.287833198,0.71
760.73,558.9990335,0.265180769,0.73
746.76,568.0505864,0.239313051,0.76
722.8,568.0505864,0.214097141,0.79
748.81,575.1087349,0.231969745,0.77
784.85,583.2826403,0.256822781,0.74
958.4,539.054858,0.437547101,0.56
