reality,predict,mape,accurary
946.42,486.673579,0.485774203,0.51
1008.32,508.1689194,0.49602416,0.5
1052.49,499.7235403,0.525198776,0.47
1164.06,519.5623219,0.553663624,0.45
1176.28,549.8862108,0.532520989,0.47
1162.33,603.262483,0.480988632,0.52
1144.09,631.3913044,0.448127941,0.55
1094.18,638.2096075,0.416723384,0.58
1016.31,648.3218148,0.362082618,0.64
1014.31,621.4631322,0.38730454,0.61
1058.24,596.4917042,0.436336082,0.56
942.43,560.4245351,0.405340943,0.59
908.65,538.09371,0.407809707,0.59
902.58,523.6287658,0.419853347,0.58
902.5,545.7415282,0.395300246,0.6
856.57,514.5331536,0.39930986,0.6
804.66,532.4781456,0.338256971,0.66
786.69,523.2288167,0.33489835,0.67
742.76,523.2288167,0.295561397,0.7
738.77,523.2288167,0.291756816,0.71
722.93,523.2288167,0.276238617,0.72
736.84,494.767453,0.328527967,0.67
794.68,503.5730527,0.36631971,0.63
902.5,503.5730527,0.442024318,0.56
986.36,532.5409561,0.460094736,0.54
1042.26,554.964616,0.467537259,0.53
1072.21,585.1772989,0.454232567,0.55
1130.12,626.1424461,0.445950478,0.55
1136.34,655.2385593,0.423378074,0.58
942.43,721.9480772,0.23395045,0.77
926.54,773.5378363,0.165132821,0.83
890.52,734.7969131,0.174867591,0.83
896.51,772.545776,0.138274223,0.86
907.17,734.7969131,0.190011891,0.81
1042.46,734.7969131,0.295131791,0.7
1132.11,666.9001358,0.410922847,0.59
936.52,684.7828016,0.268800665,0.73
962.49,615.2661359,0.360755815,0.64
934.44,631.7642562,0.323911373,0.68
868.55,600.0625961,0.309121414,0.69
836.61,600.0625961,0.282745131,0.72
790.68,569.9129931,0.279211573,0.72
746.76,569.9129931,0.236819068,0.76
756.88,591.9438056,0.217915911,0.78
748.75,558.0933415,0.254633267,0.75
750.82,558.0933415,0.256688232,0.74
778.7,558.0933415,0.283301218,0.72
826.62,589.983848,0.28626957,0.71
838.6,623.2588853,0.256786447,0.74
1110.15,696.8611891,0.372281954,0.63
1176.04,696.8611891,0.407451116,0.59
1170.29,783.6665031,0.330365548,0.67
1205.99,783.6665031,0.350188225,0.65
1204.08,901.9135085,0.250952172,0.75
1126.12,943.679243,0.162008274,0.84
1020.3,892.6703736,0.125090293,0.87
1030.28,641.9792011,0.376888612,0.62
926.46,684.8709953,0.260765715,0.74
960.4,670.9255883,0.301410258,0.7
936.44,666.9001358,0.287834634,0.71
980.54,638.1421872,0.349193111,0.65
922.55,626.1424461,0.321291587,0.68
896.51,595.5919634,0.335654969,0.66
862.72,611.5625285,0.291122811,0.71
794.68,602.4078375,0.241949165,0.76
764.73,602.4078375,0.212260749,0.79
736.58,591.9438056,0.196361827,0.8
716.87,579.9875772,0.190944555,0.81
728.79,602.4078375,0.173413689,0.83
716.81,567.9589849,0.207657559,0.79
818.64,567.9589849,0.306216426,0.69
924.46,602.4078375,0.348367872,0.65
958.4,602.4078375,0.371444243,0.63
1024.29,631.7642562,0.383217393,0.62
1080.2,750.9691772,0.304786912,0.7
1174.28,765.361167,0.348229411,0.65
1130.2,755.4690915,0.33156159,0.67
1140.1,785.9705815,0.310612594,0.69
1094.18,930.5872301,0.149511753,0.85
1058.24,837.0751458,0.208993096,0.79
1002.33,785.9705815,0.215856473,0.78
1060.23,772.9083512,0.270999357,0.73
1082.2,733.4388375,0.322270525,0.68
1060.23,685.6621615,0.353289228,0.65
1030.57,657.9364752,0.361580023,0.64
996.34,657.9364752,0.339646631,0.66
730.78,622.3733685,0.148343731,0.85
832.61,621.3552674,0.253725913,0.75
814.64,606.1204852,0.25596523,0.74
786.69,564.8415718,0.282002349,0.72
764.73,579.9875772,0.241578626,0.76
766.72,554.964616,0.276183462,0.72
750.75,523.2288167,0.303058519,0.7
752.89,532.5409561,0.292670966,0.71
808.88,579.9875772,0.282974511,0.72
890.52,564.8415718,0.365717141,0.63
956.41,564.8415718,0.40941482,0.59
976.87,584.3923444,0.40177061,0.6
994.34,604.507444,0.392051568,0.61
1046.47,671.0119974,0.358785252,0.64
1098.25,671.0119974,0.389017075,0.61
1102.16,658.3941664,0.402632861,0.6
1056.24,675.0466505,0.360896529,0.64
1006.32,705.4677029,0.298962852,0.7
1016.31,688.9889797,0.32206809,0.68
996.34,648.3218148,0.349296611,0.65
1064.23,659.2785199,0.380511243,0.62
1080.2,641.9792011,0.405684872,0.59
1094.27,653.4047948,0.402885216,0.6
1080.41,626.1424461,0.420458487,0.58
976.37,604.507444,0.380862333,0.62
832.61,584.3923444,0.298119955,0.7
820.63,623.2588853,0.240511698,0.76
778.7,623.2588853,0.199616174,0.8
746.76,600.0625961,0.196445182,0.8
734.78,590.5009507,0.1963568,0.8
740.83,600.0625961,0.190013099,0.81
740.91,613.3276206,0.172196865,0.83
752.75,590.5009507,0.215541746,0.78
926.46,613.3276206,0.337988018,0.66
962.4,575.0803952,0.402451792,0.6
974.38,575.0803952,0.409798646,0.59
1004.33,575.0803952,0.427398967,0.57
1072.21,569.9129931,0.46846887,0.53
1090.27,560.0134079,0.486353465,0.51
1039.47,619.8844469,0.403653355,0.6
850.58,683.7572853,0.196128189,0.8
1048.25,641.1180528,0.388392032,0.61
993.27,629.9816112,0.365749886,0.63
1044.26,683.7572853,0.345223139,0.65
1062.31,658.3093822,0.380303883,0.62
1026.49,615.2661359,0.400611661,0.6
1046.26,631.7642562,0.396168967,0.6
998.34,631.7642562,0.367185271,0.63
832.61,600.0625961,0.279299316,0.72
822.63,622.3733685,0.243434632,0.76
770.72,579.9875772,0.247473042,0.75
764.73,573.1501766,0.25051956,0.75
734.78,602.4078375,0.180152103,0.82
706.89,546.8208332,0.226441408,0.77
700.96,546.8208332,0.219897236,0.78
692.85,567.9589849,0.180256932,0.82
752.75,517.0761668,0.313083804,0.69
776.71,517.0761668,0.334273839,0.67
810.65,602.4078375,0.256882949,0.74
858.57,635.2033643,0.26016124,0.74
1054.24,711.2540731,0.325339512,0.67
1116.14,723.0197992,0.35221406,0.65
1216.23,805.7135388,0.337531932,0.66
1200.08,821.409438,0.315537766,0.68
1104.16,892.6703736,0.191538931,0.81
1052.25,755.4690915,0.282044104,0.72
1034.28,773.5378363,0.25210017,0.75
1133.33,734.7969131,0.351647876,0.65
1149.84,704.1385986,0.387620366,0.61
1122.29,641.9792011,0.427973874,0.57
1100.17,626.9834791,0.430103094,0.57
1102.26,606.1204852,0.450111149,0.55
952.49,622.3733685,0.346582779,0.65
852.58,595.5919634,0.301423956,0.7
802.66,595.5919634,0.257977271,0.74
764.73,564.8415718,0.261384316,0.74
744.76,579.9875772,0.22124231,0.78
732.92,579.9875772,0.208661822,0.79
724.85,537.3223668,0.258712331,0.74
746.76,567.9589849,0.239435716,0.76
734.78,537.3223668,0.268730277,0.73
956.41,558.0933415,0.416470612,0.58
974.38,600.0625961,0.384159572,0.62
1044.26,667.7856866,0.360517796,0.64
1060.23,642.9322104,0.393591758,0.61
1148.32,703.2355427,0.38759619,0.61
1184.03,703.2355427,0.406066111,0.59
1176.12,740.312446,0.370546844,0.63
1158.07,808.4855186,0.301868178,0.7
1094.18,821.409438,0.249292221,0.75
1182.03,760.0115673,0.357028529,0.64
1263.89,696.5998265,0.448844578,0.55
1221.96,661.7121725,0.458482952,0.54
1223.96,641.9792011,0.475490048,0.52
1152.31,615.1935684,0.46612147,0.53
1086.19,575.4520994,0.470210461,0.53
950.51,585.1772989,0.3843544,0.62
872.55,585.1772989,0.329348119,0.67
836.61,569.9129931,0.318782954,0.68
790.68,569.9129931,0.279211573,0.72
727.31,569.9129931,0.216409793,0.78
726.79,591.9438056,0.185536667,0.81
712.81,591.9438056,0.169562989,0.83
730.2,569.9129931,0.219511102,0.78
734.78,558.0933415,0.240461987,0.76
786.69,555.030079,0.294474216,0.71
974.38,564.8415718,0.420306685,0.58
982.36,642.9322104,0.345522812,0.65
1042.26,684.8709953,0.34289813,0.66
1146.32,720.979659,0.371048521,0.63
1152.08,794.2799502,0.310568754,0.69
1110.15,800.0275382,0.279351855,0.72
1072.29,900.7988555,0.159929818,0.84
990.35,814.2659895,0.177799778,0.82
1010.32,837.0751458,0.17147523,0.83
1050.25,800.0275382,0.23825038,0.76
1082.2,752.3712361,0.304776163,0.7
1052.25,696.5998265,0.337990186,0.66
1074.42,691.8258614,0.356093649,0.64
1060.23,655.2385593,0.381984513,0.62
940.43,615.1935684,0.345838001,0.65
862.56,604.9695215,0.298634853,0.7
848.66,604.507444,0.287691839,0.71
782.7,555.6341272,0.290105881,0.71
758.74,555.6341272,0.267688369,0.73
754.74,565.0244009,0.251365502,0.75
738.77,556.8335904,0.246269353,0.75
756.89,581.9408224,0.231142144,0.77
750.75,556.8335904,0.258296916,0.74
992.35,556.8335904,0.438873794,0.56
992.49,583.6888359,0.411894492,0.59
1024.37,618.965601,0.395759734,0.6
1104.16,646.8813274,0.414141676,0.59
1164.29,687.0607605,0.409888636,0.59
1193.77,658.3941664,0.44847486,0.55
1188.02,664.3055481,0.440829659,0.56
1154.08,674.1411457,0.415862726,0.58
1122.13,678.2103054,0.395604515,0.6
1114.23,708.7739282,0.363889028,0.64
1102.16,648.9496267,0.411201979,0.59
1130.12,687.0607605,0.392046189,0.61
1142.1,608.6788658,0.467052915,0.53
1108.37,586.1304377,0.471178002,0.53
1060.23,545.3890152,0.485593678,0.51
988.35,508.1689194,0.48584113,0.51
956.41,517.2130311,0.459214112,0.54
770.72,560.0134079,0.273389288,0.73
764.73,514.1401517,0.327684082,0.67
728.85,523.2905361,0.282032605,0.72
736.77,537.3223668,0.270705421,0.73
728.79,537.3223668,0.262719896,0.74
726.92,523.2905361,0.280126374,0.72
758.74,523.2905361,0.310316398,0.69
814.64,537.3223668,0.340417403,0.66
948.42,537.3223668,0.433455255,0.57
948.42,569.9129931,0.399092182,0.6
720.8,584.3923444,0.189244805,0.81
1034.35,631.7642562,0.389216168,0.61
1130.2,683.7572853,0.395012135,0.6
1110.15,658.3093822,0.407008618,0.59
1148.32,626.1424461,0.454731742,0.55
1060.9,643.8469784,0.393112472,0.61
822.63,574.1735191,0.302027012,0.7
1022.3,574.1735191,0.438351248,0.56
1040.44,560.0134079,0.461753289,0.54
948.42,517.2130311,0.454658241,0.55
854.73,558.0933415,0.347053056,0.65
996.34,583.1317657,0.414726132,0.59
932.61,589.983848,0.367384171,0.63
880.53,551.6116361,0.373545892,0.63
814.64,583.1317657,0.284184713,0.72
756.74,583.1317657,0.229415961,0.77
740.83,551.6116361,0.255414014,0.74
742.76,551.6116361,0.257348759,0.74
750.75,537.3223668,0.284285892,0.72
732.78,589.983848,0.194869063,0.81
782.7,558.0933415,0.286963918,0.71
890.52,589.983848,0.337483888,0.66
828.62,537.0644953,0.351856707,0.65
976.87,501.8500556,0.486267307,0.51
1733.12,649.1560168,0.625440814,0.37
892.59,530.8270193,0.405295803,0.59
968.39,530.8270193,0.451845827,0.55
1116.14,530.8270193,0.524408211,0.48
968.39,477.4762713,0.50693804,0.49
958.4,517.0761668,0.460479793,0.54
840.75,512.4749187,0.390455048,0.61
860.57,523.2288167,0.391997378,0.61
896.51,532.4781456,0.406054427,0.59
894.51,512.4144749,0.427156236,0.57
1094.27,535.5188805,0.510615405,0.49
866.56,564.6729231,0.348374119,0.65
867.61,556.4872078,0.358597518,0.64
832.61,546.8208332,0.343244937,0.66
820.63,530.8270193,0.353146949,0.65
1469.5,497.7245469,0.661296668,0.34
746.76,530.8270193,0.289159811,0.71
1417.76,530.8270193,0.625587533,0.37
718.8,530.8270193,0.261509433,0.74
706.82,511.0708355,0.276943443,0.72
750.75,497.7245469,0.337030241,0.66
577.18,480.8940567,0.166821344,0.83
810.65,480.8940567,0.406779675,0.59
862.56,494.767453,0.426396479,0.57
834.61,494.767453,0.407187246,0.59
896.59,486.5447961,0.457338587,0.54
878.54,480.8940567,0.45262133,0.55
862.56,508.1689194,0.410859628,0.59
856.57,514.1401517,0.399768668,0.6
1048.25,514.1401517,0.509525255,0.49
993.27,505.5955353,0.490978752,0.51
864.56,480.8940567,0.443770176,0.56
906.49,489.0212155,0.460533249,0.54
894.51,497.7245469,0.443578555,0.56
934.54,511.0708355,0.453131128,0.55
902.5,497.7245469,0.448504657,0.55
874.54,489.7935982,0.439941457,0.56
806.66,522.3686021,0.352430265,0.65
760.73,531.0818958,0.301878596,0.7
714.81,517.2130311,0.276432855,0.72
724.79,531.0818958,0.267261006,0.73
716.86,531.0818958,0.25915535,0.74
717.66,522.6194174,0.27177296,0.73
692.85,522.6194174,0.245696157,0.75
762.73,522.6194174,0.314804167,0.69
793.6,522.6194174,0.341457387,0.66
810.65,551.6116361,0.319544025,0.68
854.58,480.8940567,0.437274384,0.56
840.61,530.8270193,0.368521646,0.63
894.51,489.7935982,0.452444804,0.55
896.59,441.1287092,0.507992829,0.49
892.51,435.71486,0.511809548,0.49
862.56,403.1597342,0.532600939,0.47
842.6,418.8223068,0.502940533,0.5
830.62,424.7749444,0.488604964,0.51
844.59,462.3263612,0.45260261,0.55
892.67,470.5545921,0.47286837,0.53
902.5,454.6428504,0.496240609,0.5
896.51,461.3304739,0.485415139,0.51
876.54,469.1270062,0.464796808,0.54
832.7,469.1270062,0.436619423,0.56
652.91,461.3304739,0.293424095,0.71
742.76,462.3263612,0.377556194,0.62
756.74,461.3304739,0.390371232,0.61
744.9,461.3304739,0.380681335,0.62
728.79,431.9536845,0.407300204,0.59
736.77,439.6413592,0.403285477,0.6
732.78,439.6413592,0.400036356,0.6
772.78,490.2796104,0.365563795,0.63
788.69,490.2796104,0.378362081,0.62
850.58,470.5545921,0.446783851,0.55
838.6,494.767453,0.410007807,0.59
842.75,545.7415282,0.352427733,0.65
1092.11,567.3879283,0.480466319,0.52
1080.2,577.4178759,0.465452809,0.53
1030.28,620.479172,0.397756754,0.6
994.61,670.7943781,0.325570447,0.67
960.4,675.2596103,0.296897532,0.7
878.71,635.3193288,0.276986345,0.72
862.56,635.3193288,0.263449118,0.74
888.52,645.1764323,0.273875172,0.73
918.47,639.9331176,0.303261818,0.7
908.49,563.1279346,0.380149551,0.62
896.6,549.9268501,0.386653078,0.61
864.56,532.4781456,0.384105041,0.62
746.76,517.0761668,0.30757383,0.69
680.87,526.2167329,0.227140669,0.77
666.89,509.2320792,0.236407685,0.76
660.9,517.0761668,0.217618147,0.78
674.88,483.1723291,0.284061864,0.72
732.78,538.330561,0.265358551,0.73
750.82,501.8500556,0.331597379,0.67
788.83,501.8500556,0.363804552,0.64
826.62,501.8500556,0.392889047,0.61
880.53,537.0644953,0.390066783,0.61
804.66,567.9589849,0.294162771,0.71
1120.13,635.2033643,0.432919961,0.57
1066.22,600.0625961,0.437205646,0.56
916.47,642.9322104,0.298468897,0.7
834.61,653.4047948,0.217113628,0.78
842.83,740.312446,0.121634913,0.88
862.56,723.0197992,0.161774486,0.84
899.92,672.8951761,0.252272229,0.75
914.48,704.1385986,0.23001203,0.77
894.51,686.5831413,0.232447774,0.77
883.97,668.7872483,0.243427663,0.76
886.77,680.5835019,0.232514066,0.77
872.55,646.4321129,0.259146051,0.74
826.62,611.2690278,0.260519915,0.74
836.61,602.4078375,0.279941864,0.72
756.74,567.9589849,0.249466151,0.75
724.79,567.9589849,0.216381317,0.78
700.83,567.9589849,0.189590935,0.81
680.87,537.0644953,0.211208461,0.79
668.89,600.4132329,0.102373734,0.9
706.82,567.7533739,0.196749704,0.8
718.93,567.7533739,0.210280036,0.79
762.8,705.955796,0.074520456,0.93
834.61,558.0933415,0.33131242,0.67
834.61,623.2588853,0.253233384,0.75
868.55,670.9255883,0.227533719,0.77
864.56,750.9691772,0.131385702,0.87
1138.1,772.545776,0.321196928,0.68
1092.18,755.4690915,0.308292505,0.69
1072.43,785.9705815,0.267112463,0.73
992.35,878.3245608,0.114904458,0.89
930.45,734.7969131,0.210277916,0.79
968.46,734.7969131,0.241272832,0.76
1004.33,704.1385986,0.298897177,0.7
994.34,717.6331012,0.278281975,0.72
926.46,787.8648698,0.149596453,0.85
900.5,655.2537199,0.272344564,0.73
894.66,622.3733685,0.304346491,0.7
828.62,622.3733685,0.248903757,0.75
767.94,646.4321129,0.158225756,0.84
732.85,602.4078375,0.17799299,0.82
714.16,602.4078375,0.156480568,0.84
731.96,589.983848,0.193967091,0.81
736.77,558.0933415,0.242513482,0.76
736.77,517.0761668,0.298185096,0.7
770.72,546.5584032,0.290846996,0.71
786.76,537.0644953,0.317371886,0.68
812.65,558.0933415,0.313242673,0.69
844.59,600.0625961,0.289522021,0.71
876.54,642.9322104,0.266511271,0.73
882.7,696.8611891,0.210534509,0.79
906.49,703.2355427,0.2242214,0.78
1142.1,805.7135388,0.294533282,0.71
1042.26,783.6665031,0.248108434,0.75
870.55,723.0197992,0.169467809,0.83
846.66,704.1385986,0.168333689,0.83
908.49,704.1385986,0.224935224,0.78
1124.13,574.1735191,0.489228542,0.51
1138.33,523.2905361,0.540299793,0.46
1054.24,581.6615377,0.448264591,0.55
886.52,555.030079,0.373922665,0.63
918.47,569.9129931,0.379497433,0.62
820.63,569.9129931,0.30551772,0.69
779.19,569.9129931,0.268582768,0.73
752.75,569.9129931,0.242892072,0.76
706.89,569.9129931,0.193774147,0.81
709.61,581.6615377,0.180308144,0.82
698.84,581.6615377,0.167675666,0.83
720.93,551.6116361,0.234861032,0.77
734.78,625.7685915,0.148359248,0.85
787.17,589.983848,0.250500085,0.75
808.65,581.6615377,0.280700504,0.72
854.58,613.3276206,0.282305202,0.72
878.34,656.186019,0.252924814,0.75
970.38,641.1180528,0.33931238,0.66
1154.08,704.1385986,0.389870201,0.61
1134.11,655.2385593,0.422244263,0.58
1098.17,672.8951761,0.387257732,0.61
1018.3,507.3226779,0.501794483,0.5
844.59,555.030079,0.342840812,0.66
840.6,615.2661359,0.268063126,0.73
880.78,631.7642562,0.282721842,0.72
896.51,595.5919634,0.335654969,0.66
894.51,611.5625285,0.316315605,0.68
894.51,564.8415718,0.368546387,0.63
842.6,579.9875772,0.311669146,0.69
822.63,579.9875772,0.294959365,0.71
784.69,567.9589849,0.276199538,0.72
750.75,567.9589849,0.243477876,0.76
730.98,567.9589849,0.223017066,0.78
700.83,558.0933415,0.20366802,0.8
714.81,558.0933415,0.219242398,0.78
708.82,561.1594767,0.208318788,0.79
738.77,561.1594767,0.240413827,0.76
764.73,537.0644953,0.29770704,0.7
816.64,567.9589849,0.304517309,0.7
806.66,602.4078375,0.253207253,0.75
836.76,635.2033643,0.240877475,0.76
904.57,684.7828016,0.242974229,0.76
832.61,684.8709953,0.177440824,0.82
1100.17,775.7266991,0.294902879,0.71
1040.51,755.4690915,0.273943459,0.73
930.45,781.2729526,0.160327849,0.84
879.94,717.6331012,0.184452234,0.82
854.66,717.6331012,0.160329135,0.84
896.51,673.6725078,0.248561078,0.75
870.55,639.9331176,0.264909405,0.74
886.52,651.3222962,0.265304453,0.73
896.51,622.3733685,0.305782012,0.69
866.56,579.9875772,0.33070119,0.67
812.65,588.518974,0.275802653,0.72
766.86,567.9589849,0.2593707,0.74
728.79,567.9589849,0.220682247,0.78
716.87,567.9589849,0.207723876,0.79
692.85,567.7533739,0.180553693,0.82
684.86,567.9589849,0.170693302,0.83
706.82,600.4132329,0.150542949,0.85
736.77,567.7533739,0.229402155,0.77
748.75,705.955796,0.057154196,0.94
804.81,591.9438056,0.264492482,0.74
856.57,623.2588853,0.27237834,0.73
870.55,655.2537199,0.247310643,0.75
964.47,666.9001358,0.308532006,0.69
1124.13,666.9001358,0.406741092,0.59
1136.11,691.8258614,0.391057326,0.61
1078.2,673.6725078,0.375187806,0.62
914.48,691.8258614,0.243476225,0.76
589.02,736.8761516,0.251020596,0.75
950.42,717.6331012,0.244930556,0.76
1142.32,685.6621615,0.399763498,0.6
1026.29,638.1421872,0.378204808,0.62
911.99,610.4900995,0.330595621,0.67
918.47,606.1204852,0.340075903,0.66
914.48,573.1501766,0.373250179,0.63
829.75,579.9875772,0.301009247,0.7
802.8,546.8208332,0.318857956,0.68
