reality,predict,mape
676.87,579.2675170898438,0.14
1005.46,574.5465698242188,0.43
1281.95,574.5465698242188,0.55
1194.01,567.7516479492188,0.52
1064.23,556.927734375,0.48
712.81,549.974853515625,0.23
708.93,548.2129516601562,0.23
1098.17,550.9061279296875,0.5
956.41,542.8349609375,0.43
790.68,540.5452880859375,0.32
483.19,538.63525390625,0.11
461.29,538.63525390625,0.17
399.33,536.4523315429688,0.34
429.28,536.4523315429688,0.25
946.62,538.63525390625,0.43
880.53,538.7799682617188,0.39
944.43,542.2647705078125,0.43
972.38,549.879638671875,0.43
656.91,563.3968505859375,0.14
952.41,572.6025390625,0.4
1114.23,576.722900390625,0.48
1064.23,577.3756103515625,0.46
770.72,583.5279541015625,0.24
816.79,579.2675170898438,0.29
838.6,585.463623046875,0.3
858.57,585.463623046875,0.32
892.51,579.2675170898438,0.35
910.48,577.4215087890625,0.37
889.1,571.5075073242188,0.36
882.69,564.454833984375,0.36
858.65,561.6726684570312,0.35
818.64,552.2578125,0.33
761.66,551.460205078125,0.28
726.79,545.5330810546875,0.25
708.82,545.5330810546875,0.23
708.82,545.5330810546875,0.23
686.86,544.6038208007812,0.21
700.89,545.5330810546875,0.22
728.92,543.196533203125,0.25
766.72,545.5330810546875,0.29
776.71,552.2578125,0.29
822.63,566.5194091796875,0.31
866.56,575.47119140625,0.34
876.54,592.0543823242188,0.32
896.51,592.5794067382812,0.34
892.51,592.5794067382812,0.34
880.78,592.5794067382812,0.33
834.61,588.338623046875,0.3
822.63,585.1094970703125,0.29
852.58,580.8739624023438,0.32
850.58,580.8739624023438,0.32
890.52,573.9915771484375,0.36
890.52,573.9915771484375,0.36
852.58,564.454833984375,0.34
864.71,561.6726684570312,0.35
780.77,561.6726684570312,0.28
740.77,554.189697265625,0.25
728.79,554.9839477539062,0.24
708.82,551.460205078125,0.22
704.36,551.460205078125,0.22
686.99,546.355712890625,0.2
686.86,546.355712890625,0.2
720.8,546.355712890625,0.24
730.2,548.1787719726562,0.25
776.71,540.5452880859375,0.3
804.66,541.1248779296875,0.33
796.67,541.1248779296875,0.32
832.61,550.9061279296875,0.34
852.74,552.6475830078125,0.35
840.6,553.997314453125,0.34
816.64,550.6273803710938,0.33
790.76,553.997314453125,0.3
808.65,548.8558959960938,0.32
824.63,548.8558959960938,0.33
832.61,539.6554565429688,0.35
858.57,539.6554565429688,0.37
890.68,536.105224609375,0.4
858.57,536.105224609375,0.38
828.62,532.1170654296875,0.36
792.68,530.5681762695312,0.33
740.83,529.34033203125,0.29
716.81,531.98046875,0.26
686.86,538.1209716796875,0.22
664.89,534.0991821289062,0.2
666.89,534.0991821289062,0.2
675.01,534.2343139648438,0.21
702.83,536.1204223632812,0.24
714.81,535.9766845703125,0.25
772.79,541.9295043945312,0.3
606.99,543.7697143554688,0.1
545.8,543.7697143554688,0.0
559.15,555.0109252929688,0.01
549.08,546.4271850585938,0.0
659.09,554.0695190429688,0.16
824.7,552.6475830078125,0.33
786.69,559.3263549804688,0.29
790.68,555.0109252929688,0.3
828.62,552.6475830078125,0.33
850.58,547.2333374023438,0.36
585.11,535.9766845703125,0.08
581.03,533.8856811523438,0.08
624.96,532.1170654296875,0.15
579.03,532.1170654296875,0.08
513.22,532.064697265625,0.04
720.8,526.7415771484375,0.27
680.87,526.2847900390625,0.23
465.22,527.1922607421875,0.13
421.3,529.0377197265625,0.26
379.42,527.1922607421875,0.39
379.37,527.1922607421875,0.39
595.01,525.23876953125,0.12
722.8,529.4906616210938,0.27
758.8,528.56298828125,0.3
547.09,530.5681762695312,0.03
565.06,538.2747802734375,0.05
636.94,536.1204223632812,0.16
906.49,540.4346313476562,0.4
890.69,543.611328125,0.39
868.55,542.893798828125,0.37
840.6,542.0860595703125,0.36
850.74,529.3048095703125,0.38
890.52,531.7296142578125,0.4
910.57,529.6424560546875,0.42
916.64,528.841796875,0.42
925.17,528.841796875,0.43
924.46,528.841796875,0.43
910.48,529.3048095703125,0.42
830.62,530.3947143554688,0.36
758.81,533.5828857421875,0.3
672.88,529.3048095703125,0.21
652.91,532.4410400390625,0.18
652.91,533.967041015625,0.18
647.04,533.967041015625,0.17
668.89,533.967041015625,0.2
690.85,533.967041015625,0.23
754.74,535.7076416015625,0.29
758.74,534.4090576171875,0.3
812.72,540.1531982421875,0.34
660.9,540.4346313476562,0.18
682.86,551.4362182617188,0.19
690.85,554.1199340820312,0.2
834.76,554.1199340820312,0.34
912.48,551.4362182617188,0.4
786.69,559.501708984375,0.29
664.89,554.0695190429688,0.17
810.65,546.4271850585938,0.33
972.38,545.4911499023438,0.44
950.51,540.597900390625,0.43
814.64,538.2747802734375,0.34
720.8,540.597900390625,0.25
806.78,538.4254150390625,0.33
931.03,536.2574462890625,0.42
698.84,536.2574462890625,0.23
525.12,536.2574462890625,0.02
477.2,536.2574462890625,0.12
469.58,538.4254150390625,0.15
463.23,538.4254150390625,0.16
445.31,538.4254150390625,0.21
593.01,538.4254150390625,0.09
790.68,540.597900390625,0.32
852.58,538.4254150390625,0.37
595.01,545.4911499023438,0.08
545.09,549.974853515625,0.01
816.72,550.9061279296875,0.33
904.49,563.7962036132812,0.38
882.53,556.927734375,0.37
850.74,559.3306274414062,0.34
806.66,556.927734375,0.31
826.62,566.2412109375,0.31
868.55,566.2412109375,0.35
906.49,559.3306274414062,0.38
912.48,554.189697265625,0.39
814.64,554.189697265625,0.32
680.96,557.7213134765625,0.18
658.9,557.7213134765625,0.15
750.88,549.974853515625,0.27
790.68,550.9061279296875,0.3
758.74,550.9061279296875,0.27
738.77,547.28515625,0.26
722.8,544.6038208007812,0.25
710.82,544.6038208007812,0.23
746.76,547.28515625,0.27
767.0,547.28515625,0.29
774.71,544.6038208007812,0.3
818.64,553.1350708007812,0.32
815.88,558.269287109375,0.32
662.9,555.8695068359375,0.16
626.96,569.143310546875,0.09
868.55,578.5135498046875,0.33
904.57,580.6209106445312,0.36
880.7,580.6209106445312,0.34
844.59,577.72998046875,0.32
848.59,576.8156127929688,0.32
878.54,567.3104858398438,0.35
910.48,567.3104858398438,0.38
918.47,560.1102905273438,0.39
904.49,561.1643676757812,0.38
902.5,561.1643676757812,0.38
882.62,561.1643676757812,0.36
830.76,561.1643676757812,0.32
792.68,554.0146484375,0.3
716.81,554.0146484375,0.23
485.19,555.0751953125,0.14
419.3,557.4722900390625,0.33
435.27,555.0751953125,0.28
724.79,560.2201538085938,0.23
742.76,558.269287109375,0.25
790.9,558.269287109375,0.29
832.61,564.393310546875,0.32
846.59,574.4710693359375,0.32
894.51,591.47705078125,0.34
910.48,600.922119140625,0.34
953.93,603.4303588867188,0.37
926.63,609.1469116210938,0.34
926.46,609.1469116210938,0.34
882.53,609.1469116210938,0.31
871.45,604.2158813476562,0.31
894.51,589.7762451171875,0.34
922.46,587.22119140625,0.36
908.49,587.22119140625,0.35
930.45,582.700927734375,0.37
914.48,575.2767333984375,0.37
906.74,572.8077392578125,0.37
860.57,575.2767333984375,0.33
814.64,575.2767333984375,0.29
800.67,578.106689453125,0.28
744.76,583.438232421875,0.22
752.75,583.438232421875,0.22
736.77,573.739990234375,0.22
740.77,573.739990234375,0.23
784.91,570.9495849609375,0.27
770.72,570.9495849609375,0.26
830.62,573.739990234375,0.31
874.54,573.739990234375,0.34
920.47,570.9495849609375,0.38
960.4,580.9454345703125,0.4
974.38,578.9996337890625,0.41
958.4,573.739990234375,0.4
944.69,576.1890258789062,0.39
878.54,576.1890258789062,0.34
892.51,573.739990234375,0.36
958.4,570.9495849609375,0.4
986.36,570.9495849609375,0.42
1001.96,570.9495849609375,0.43
980.55,568.168212890625,0.42
958.4,568.168212890625,0.41
924.0,558.4552612304688,0.4
852.58,555.73828125,0.35
810.65,558.4552612304688,0.31
644.93,555.73828125,0.14
487.19,560.8394775390625,0.15
487.19,565.7416381835938,0.16
675.06,562.9765625,0.17
690.85,562.9765625,0.19
569.05,562.9765625,0.01
764.73,562.9765625,0.26
818.64,562.9765625,0.31
832.61,565.7416381835938,0.32
870.55,562.9765625,0.35
868.55,562.9765625,0.35
896.75,562.9765625,0.37
862.56,574.4710693359375,0.33
856.57,583.4991455078125,0.32
812.65,595.0939331054688,0.27
806.66,599.3464965820312,0.26
870.55,607.9108276367188,0.3
888.52,604.8597412109375,0.32
908.49,601.8204345703125,0.34
924.72,583.0157470703125,0.37
916.47,573.1121826171875,0.37
898.5,566.3146362304688,0.37
840.6,566.3146362304688,0.33
834.61,566.3146362304688,0.32
790.68,556.4033203125,0.3
780.18,556.4033203125,0.29
740.77,553.9859619140625,0.25
740.83,559.1742553710938,0.25
749.47,561.953857421875,0.25
786.69,557.4488525390625,0.29
802.66,553.9859619140625,0.31
864.56,567.0972290039062,0.34
882.53,583.6641845703125,0.34
894.76,592.4951171875,0.34
926.46,604.584716796875,0.35
1108.15,608.3614501953125,0.45
1172.05,616.0218505859375,0.47
1106.16,620.327392578125,0.44
1076.21,619.627685546875,0.42
1040.27,623.5972900390625,0.4
1072.21,620.6773681640625,0.42
1132.19,620.6773681640625,0.45
1176.28,608.9991455078125,0.48
1146.09,598.07958984375,0.48
1048.25,594.0877685546875,0.43
906.49,589.320556640625,0.35
854.58,579.3157348632812,0.32
804.66,569.468505859375,0.29
758.74,569.468505859375,0.25
730.98,566.9688720703125,0.22
730.78,562.4545288085938,0.23
724.79,559.99755859375,0.23
756.74,553.9859619140625,0.27
746.76,550.4522094726562,0.26
776.71,563.2213134765625,0.27
847.34,570.9658203125,0.33
838.6,590.12353515625,0.3
896.51,607.4066162109375,0.32
922.54,617.1107788085938,0.33
962.58,623.948486328125,0.35
1170.05,619.4310302734375,0.47
1148.09,623.948486328125,0.46
1118.14,608.9991455078125,0.46
1100.4,616.0218505859375,0.44
1082.27,616.639404296875,0.43
1146.09,617.1107788085938,0.46
1112.15,610.1602783203125,0.45
1074.21,603.1952514648438,0.44
1076.21,590.741943359375,0.45
1062.23,583.0157470703125,0.45
988.35,575.989013671875,0.42
926.46,569.9287719726562,0.38
503.23,567.7516479492188,0.13
473.28,567.7516479492188,0.2
461.23,561.0101318359375,0.22
459.23,561.0101318359375,0.22
888.52,561.0101318359375,0.37
970.38,563.7962036132812,0.42
908.49,560.223388671875,0.38
994.34,569.9287719726562,0.43
946.42,576.770263671875,0.39
634.94,590.741943359375,0.07
860.8,598.1435546875,0.31
1205.99,605.876953125,0.5
1202.0,606.4110107421875,0.5
1174.04,606.4110107421875,0.48
652.67,603.1952514648438,0.08
608.99,610.1602783203125,0.0
1154.08,605.22802734375,0.48
1181.25,601.8204345703125,0.49
1140.33,586.2327270507812,0.49
1126.12,576.770263671875,0.49
1026.29,579.2971801757812,0.44
686.86,578.5135498046875,0.16
1058.24,576.770263671875,0.45
754.74,572.41357421875,0.24
501.16,569.143310546875,0.14
473.28,563.0067138671875,0.19
461.23,563.0067138671875,0.22
710.82,563.0067138671875,0.21
746.76,563.0067138671875,0.25
767.0,563.0067138671875,0.27
774.71,561.953857421875,0.27
818.64,566.3146362304688,0.31
815.88,575.989013671875,0.29
1112.15,593.3517456054688,0.47
1140.18,593.3517456054688,0.48
1168.29,598.791748046875,0.49
1168.05,601.8204345703125,0.48
926.46,601.8204345703125,0.35
868.55,598.791748046875,0.31
862.56,593.3517456054688,0.31
938.44,593.3517456054688,0.37
916.47,596.3443603515625,0.35
928.45,588.5253295898438,0.37
940.43,582.1934814453125,0.38
934.54,575.2616577148438,0.38
906.08,575.2616577148438,0.37
834.61,570.5831298828125,0.32
822.63,572.41357421875,0.3
744.42,572.41357421875,0.23
746.76,563.0067138671875,0.25
724.85,563.0067138671875,0.22
732.92,565.44921875,0.23
730.78,565.44921875,0.23
760.73,565.44921875,0.26
808.65,565.44921875,0.3
854.58,575.2616577148438,0.33
880.53,572.41357421875,0.35
900.5,572.41357421875,0.36
926.46,582.1934814453125,0.37
986.45,585.0988159179688,0.41
998.53,584.3097534179688,0.41
1110.15,586.2327270507812,0.47
850.58,589.1771240234375,0.31
888.52,588.5253295898438,0.34
908.49,589.1771240234375,0.35
924.46,582.1934814453125,0.37
1114.14,582.1934814453125,0.48
1152.08,572.41357421875,0.5
924.54,575.2616577148438,0.38
902.66,574.4710693359375,0.36
818.64,575.2616577148438,0.3
764.73,578.1185913085938,0.24
746.76,568.2489013671875,0.24
724.79,565.44921875,0.22
724.79,561.953857421875,0.22
732.15,557.4722900390625,0.24
718.8,555.0751953125,0.23
734.84,557.4722900390625,0.24
770.72,564.393310546875,0.27
803.27,564.393310546875,0.3
822.63,571.6257934570312,0.31
882.53,571.6257934570312,0.35
912.56,581.4071655273438,0.36
1006.52,587.7432861328125,0.42
1164.06,594.91650390625,0.49
1158.07,589.320556640625,0.49
1192.01,594.91650390625,0.5
1233.94,591.927734375,0.52
1040.27,591.927734375,0.43
892.51,585.5828857421875,0.34
1289.85,578.5135498046875,0.55
1296.2,578.5135498046875,0.55
1178.04,574.4710693359375,0.51
1132.11,575.2616577148438,0.49
1014.31,572.41357421875,0.44
658.9,565.44921875,0.14
764.73,563.0067138671875,0.26
764.73,563.0067138671875,0.26
772.71,563.0067138671875,0.27
714.95,563.0067138671875,0.21
722.85,565.44921875,0.22
756.74,555.8695068359375,0.27
762.73,563.0067138671875,0.26
798.67,569.9287719726562,0.29
826.62,576.770263671875,0.3
854.58,586.9921875,0.31
895.37,592.4951171875,0.34
902.5,600.6573486328125,0.33
954.41,610.1602783203125,0.36
1093.81,611.7251586914062,0.44
946.42,614.8494873046875,0.35
876.54,604.584716796875,0.31
874.54,603.4303588867188,0.31
992.35,597.369873046875,0.4
1140.33,584.803466796875,0.49
954.49,582.238525390625,0.39
932.45,582.238525390625,0.38
922.46,577.72998046875,0.37
862.56,575.207763671875,0.33
782.7,575.207763671875,0.27
756.74,575.207763671875,0.24
726.79,572.3336181640625,0.21
457.24,575.207763671875,0.26
649.04,565.2708740234375,0.13
744.82,562.4545288085938,0.24
778.7,565.2708740234375,0.27
790.68,565.2708740234375,0.29
844.59,569.468505859375,0.33
852.58,579.3157348632812,0.32
900.5,583.3876953125,0.35
1126.12,584.0307006835938,0.48
1136.34,591.7218017578125,0.48
1108.15,599.491455078125,0.46
1100.17,599.491455078125,0.46
1070.3,605.22802734375,0.43
1070.22,606.4110107421875,0.43
1086.12,602.5451049804688,0.45
1116.14,605.22802734375,0.46
1108.37,598.791748046875,0.46
976.37,596.3443603515625,0.39
933.66,578.5135498046875,0.38
900.5,575.989013671875,0.36
840.6,573.1121826171875,0.32
796.67,569.143310546875,0.29
768.72,563.49462890625,0.27
740.77,562.4545288085938,0.24
734.78,565.2708740234375,0.23
712.95,562.4545288085938,0.21
750.75,559.99755859375,0.25
780.77,562.4545288085938,0.28
778.7,562.4545288085938,0.28
834.61,569.468505859375,0.32
876.54,576.4025268554688,0.34
880.53,591.7218017578125,0.33
920.47,586.3494873046875,0.36
1207.99,586.9921875,0.51
1164.06,584.0307006835938,0.5
1140.33,595.8018798828125,0.48
1124.21,591.7218017578125,0.47
1100.17,586.3494873046875,0.47
1126.12,588.5466918945312,0.48
1176.04,588.5466918945312,0.5
1150.08,588.5466918945312,0.49
1120.13,581.46142578125,0.48
1008.32,581.46142578125,0.42
978.37,575.207763671875,0.41
928.62,572.3336181640625,0.38
868.8,571.42529296875,0.34
798.67,571.42529296875,0.28
752.75,571.42529296875,0.24
757.03,571.42529296875,0.25
748.75,568.5632934570312,0.24
760.88,571.42529296875,0.25
782.76,561.6744995117188,0.28
820.63,561.6744995117188,0.32
878.54,568.5632934570312,0.35
918.47,568.5632934570312,0.38
950.42,578.541259765625,0.39
1040.27,570.6466064453125,0.45
1217.97,567.787353515625,0.53
1200.0,579.2709350585938,0.52
1194.26,592.3765258789062,0.5
1096.17,602.16259765625,0.45
1212.07,594.27294921875,0.51
1203.99,593.31689453125,0.51
1233.94,567.787353515625,0.54
1223.96,580.5546875,0.53
1215.97,580.5546875,0.52
1233.94,577.6378173828125,0.53
1219.97,577.6378173828125,0.53
1102.16,574.7299194335938,0.48
1040.48,580.5546875,0.44
768.79,567.787353515625,0.26
788.69,568.5632934570312,0.28
776.71,570.6466064453125,0.27
760.73,571.42529296875,0.25
786.69,571.42529296875,0.27
812.65,571.42529296875,0.3
826.95,571.42529296875,0.31
906.49,568.5632934570312,0.37
922.46,587.7738647460938,0.36
937.02,587.7738647460938,0.37
1211.98,600.3681640625,0.5
1269.88,594.27294921875,0.53
1237.94,586.0484008789062,0.53
1229.95,593.360595703125,0.52
1184.03,583.114501953125,0.51
1182.03,570.6466064453125,0.52
1182.36,568.5632934570312,0.52
1221.96,574.7299194335938,0.53
1263.89,575.6302490234375,0.54
1273.88,568.5632934570312,0.55
1241.93,565.2928466796875,0.54
1190.02,567.787353515625,0.52
992.35,570.6466064453125,0.42
902.5,567.787353515625,0.37
808.65,565.2928466796875,0.3
810.72,562.450439453125,0.31
762.73,568.5632934570312,0.25
776.71,568.5632934570312,0.27
796.83,570.6466064453125,0.28
820.63,564.488037109375,0.31
830.62,570.6466064453125,0.31
1006.32,573.5147705078125,0.43
1297.84,587.7738647460938,0.55
1315.81,603.046630859375,0.54
1309.9,607.5986328125,0.54
1301.83,618.028076171875,0.53
1286.9,625.4054565429688,0.51
1239.93,621.198974609375,0.5
1182.03,611.0855102539062,0.48
1128.12,611.7251586914062,0.46
1185.79,608.3614501953125,0.49
1200.0,615.26123046875,0.49
1162.15,608.3614501953125,0.48
1174.04,601.9019165039062,0.49
1164.29,591.0819091796875,0.49
1178.04,594.0877685546875,0.5
1106.16,581.850341796875,0.47
988.35,588.5466918945312,0.4
898.5,589.320556640625,0.34
860.57,578.541259765625,0.33
846.65,573.090576171875,0.32
832.61,575.6302490234375,0.31
832.79,566.0665283203125,0.32
894.51,566.0665283203125,0.37
936.44,574.7299194335938,0.39
992.35,586.5541381835938,0.41
1086.19,586.5541381835938,0.46
1096.17,601.40380859375,0.45
1154.08,608.5770263671875,0.47
1150.16,621.80126953125,0.46
1134.11,622.4846801757812,0.45
1112.38,625.7923583984375,0.44
1088.19,631.0575561523438,0.42
1082.2,632.020263671875,0.42
1112.15,617.6463623046875,0.44
1158.07,614.880859375,0.47
1156.07,603.046630859375,0.48
1146.37,573.5147705078125,0.5
964.47,577.6378173828125,0.4
918.47,572.1929321289062,0.38
823.87,572.1929321289062,0.31
800.67,576.3317260742188,0.28
762.73,574.7299194335938,0.25
740.77,574.7299194335938,0.22
748.81,567.787353515625,0.24
738.91,567.787353515625,0.23
720.8,567.787353515625,0.21
764.73,565.2928466796875,0.26
910.48,571.4235229492188,0.37
1042.26,580.9546508789062,0.44
1102.16,593.638671875,0.46
1106.16,604.49658203125,0.45
1154.08,610.8472900390625,0.47
1188.35,618.5895385742188,0.48
1166.06,626.135498046875,0.46
1152.08,631.5126342773438,0.45
946.42,634.86962890625,0.33
876.54,626.59423828125,0.29
874.54,626.135498046875,0.28
992.35,629.109619140625,0.37
1140.33,611.7291870117188,0.46
954.49,615.26123046875,0.36
932.45,610.3209228515625,0.35
922.46,599.7293701171875,0.35
862.56,596.6793823242188,0.31
944.43,600.3681640625,0.36
888.52,590.3136596679688,0.34
852.1,588.0851440429688,0.31
866.73,585.4705200195312,0.32
846.59,580.037353515625,0.31
832.61,579.2709350585938,0.3
889.93,581.850341796875,0.35
926.46,587.3196411132812,0.37
1032.28,600.647216796875,0.42
1092.18,610.2180786132812,0.44
1154.08,621.208740234375,0.46
1190.27,634.4124755859375,0.47
1233.94,637.8148803710938,0.48
1235.94,634.86962890625,0.49
1176.04,644.518798828125,0.45
1158.15,641.5308837890625,0.45
1132.11,642.438720703125,0.43
1172.05,639.03125,0.45
1202.0,639.489501953125,0.47
1198.0,631.5126342773438,0.47
1205.99,623.286865234375,0.48
1213.98,618.5895385742188,0.49
1164.29,618.5895385742188,0.47
1092.18,612.8324584960938,0.44
1016.38,606.8366088867188,0.4
900.5,600.3681640625,0.33
882.53,600.3681640625,0.32
616.97,597.31591796875,0.03
463.23,594.27294921875,0.28
1006.32,590.3136596679688,0.41
950.61,581.850341796875,0.39
1018.3,587.3196411132812,0.42
1116.14,600.647216796875,0.46
1173.84,618.0098876953125,0.47
1176.04,618.5895385742188,0.47
1188.02,629.109619140625,0.47
1246.32,638.2734375,0.49
1249.92,635.3265991210938,0.49
1209.98,645.886962890625,0.47
1174.04,639.03125,0.46
1130.12,649.8323974609375,0.42
1156.07,646.147216796875,0.44
1190.26,639.489501953125,0.46
1164.06,636.2517700195312,0.45
1170.05,627.5211791992188,0.46
1168.14,625.148193359375,0.46
1158.07,615.26123046875,0.47
1096.17,605.8956298828125,0.45
1050.25,608.9991455078125,0.42
954.41,598.8447265625,0.37
936.63,601.9019165039062,0.36
902.5,598.8447265625,0.34
890.52,591.0819091796875,0.34
890.52,591.0819091796875,0.34
930.52,591.0819091796875,0.36
966.39,587.3196411132812,0.39
1070.22,597.31591796875,0.44
1128.12,604.49658203125,0.46
1144.33,608.5770263671875,0.47
1198.0,625.7923583984375,0.48
1192.01,642.438720703125,0.46
1196.01,642.897216796875,0.46
1188.02,642.9273071289062,0.46
1160.07,646.8302001953125,0.44
1125.73,646.8302001953125,0.43
1164.06,647.17138671875,0.44
1219.97,647.17138671875,0.47
1186.12,640.0982055664062,0.46
1184.03,622.60302734375,0.47
1164.06,619.4310302734375,0.47
1098.17,617.3399658203125,0.44
1016.31,603.8155517578125,0.41
850.58,603.8155517578125,0.29
808.72,605.22802734375,0.25
780.7,596.8070068359375,0.24
752.89,597.6558837890625,0.21
742.76,581.526611328125,0.22
752.75,571.6807861328125,0.24
934.44,574.5465698242188,0.39
930.45,578.6124877929688,0.38
1022.3,593.7977294921875,0.42
1084.19,596.1531372070312,0.45
1146.17,607.036865234375,0.47
1180.28,617.4641723632812,0.48
1205.99,623.948486328125,0.48
1198.0,617.41552734375,0.48
1170.05,624.6714477539062,0.47
1144.09,632.8927001953125,0.45
1136.11,630.0025024414062,0.45
1150.08,633.3538208007812,0.45
1168.05,636.9464111328125,0.45
1172.37,631.3074340820312,0.46
1202.0,619.4310302734375,0.48
1180.03,609.5136108398438,0.48
1123.22,602.5451049804688,0.46
1036.27,602.5451049804688,0.42
836.76,592.4951171875,0.29
801.59,594.7301025390625,0.26
764.79,589.320556640625,0.23
758.74,585.578125,0.23
750.75,586.3494873046875,0.22
758.74,586.3494873046875,0.23
708.82,588.7227783203125,0.17
1052.25,591.0819091796875,0.44
1088.41,608.9991455078125,0.44
1144.09,616.0218505859375,0.46
1170.05,625.7657470703125,0.47
1218.05,629.9133911132812,0.48
1233.94,627.173583984375,0.49
1219.97,638.7339477539062,0.48
1207.99,639.03125,0.47
1188.02,649.8323974609375,0.45
1298.11,643.587646484375,0.5
1339.77,643.587646484375,0.52
1409.65,639.7185668945312,0.55
1429.62,636.1657104492188,0.56
1371.71,619.4310302734375,0.55
1331.87,612.23681640625,0.54
1333.78,609.5136108398438,0.54
884.53,602.5451049804688,0.32
842.6,598.8447265625,0.29
832.77,598.8447265625,0.28
790.68,591.7218017578125,0.25
792.68,594.0877685546875,0.25
778.7,585.578125,0.25
777.6,585.578125,0.25
716.87,582.6190795898438,0.19
1030.5,579.2709350585938,0.44
