reality,predict,mape
1071.45,594.27294921875,0.45
1120.13,607.5986328125,0.46
1134.11,618.5895385742188,0.45
1213.98,625.7923583984375,0.48
1293.84,631.97021484375,0.51
1315.89,636.0917358398438,0.52
1319.8,643.3804931640625,0.51
1317.8,636.3197631835938,0.52
1312.1,637.3561401367188,0.51
1323.79,638.6300048828125,0.52
1323.79,608.9190673828125,0.54
1377.7,601.6373291015625,0.56
1377.7,592.5467529296875,0.57
1373.71,592.5467529296875,0.57
1341.86,593.31689453125,0.56
1271.88,594.0877685546875,0.53
1104.38,590.3136596679688,0.47
1014.31,594.0877685546875,0.41
962.4,594.0877685546875,0.38
964.39,588.5466918945312,0.39
952.41,585.578125,0.39
926.46,585.578125,0.37
968.39,577.6378173828125,0.4
1006.4,584.807373046875,0.42
1182.03,590.3136596679688,0.5
1320.08,607.5986328125,0.54
1317.8,621.208740234375,0.53
1381.7,634.4124755859375,0.54
1358.59,641.5308837890625,0.53
1377.7,641.5308837890625,0.53
1401.66,652.6416625976562,0.53
1333.28,641.5308837890625,0.52
1351.75,641.98486328125,0.53
1377.7,641.98486328125,0.53
1433.61,638.2734375,0.55
1425.62,638.2734375,0.55
1399.67,621.198974609375,0.56
1345.76,614.207763671875,0.54
1198.1,604.584716796875,0.5
1074.21,604.584716796875,0.44
864.72,596.7255859375,0.31
830.62,591.1522216796875,0.29
796.67,588.5466918945312,0.26
818.64,588.5466918945312,0.28
802.66,585.578125,0.27
928.45,585.578125,0.37
958.4,588.5466918945312,0.39
1008.39,588.5466918945312,0.42
1168.29,594.0877685546875,0.49
1307.82,610.3209228515625,0.53
1311.81,621.83837890625,0.53
1363.73,633.841064453125,0.54
1409.65,637.6732177734375,0.55
1453.58,634.7298583984375,0.56
1415.64,648.704345703125,0.54
1375.71,651.73681640625,0.53
1359.82,651.73681640625,0.52
1389.98,648.4002685546875,0.53
1471.45,641.6504516601562,0.56
1451.58,632.365966796875,0.56
1441.6,625.4054565429688,0.57
1415.29,621.9649658203125,0.56
1293.94,611.7251586914062,0.53
1180.27,604.584716796875,0.49
1122.13,603.8155517578125,0.46
1044.26,599.748779296875,0.43
990.35,599.748779296875,0.39
978.37,591.927734375,0.39
940.43,589.320556640625,0.37
948.42,589.320556640625,0.38
974.45,582.238525390625,0.4
1102.4,586.3494873046875,0.47
1267.89,594.0877685546875,0.53
1313.81,608.3614501953125,0.54
1329.78,619.2801513671875,0.53
1415.64,626.59423828125,0.56
1399.67,643.12744140625,0.54
1433.61,649.8323974609375,0.55
1445.59,657.3937377929688,0.55
1381.7,650.2896728515625,0.53
1317.89,653.883544921875,0.5
1411.65,650.2896728515625,0.54
1459.88,649.1552124023438,0.56
1411.65,637.8148803710938,0.55
1423.63,625.4054565429688,0.56
1351.75,621.9649658203125,0.54
1359.73,611.0855102539062,0.55
1225.96,604.584716796875,0.51
1042.75,603.71533203125,0.42
976.75,595.501953125,0.39
942.43,591.0819091796875,0.37
738.77,588.5466918945312,0.2
541.39,589.320556640625,0.09
1036.27,582.238525390625,0.44
976.44,582.238525390625,0.4
1038.27,582.238525390625,0.44
1229.95,589.320556640625,0.52
1292.12,598.8447265625,0.54
1345.76,612.108154296875,0.55
1435.61,626.135498046875,0.56
1401.66,641.98486328125,0.54
1427.72,639.03125,0.55
1371.71,645.697021484375,0.53
1369.72,644.9744873046875,0.53
1343.76,645.429931640625,0.52
1411.65,645.886962890625,0.54
1431.61,633.4053344726562,0.56
1417.93,623.119140625,0.56
1431.61,618.4988403320312,0.57
1399.77,600.3953857421875,0.57
1363.73,604.2086791992188,0.56
1299.83,598.5651245117188,0.54
1110.15,597.914794921875,0.46
1012.31,593.650146484375,0.41
988.35,587.7432861328125,0.41
940.43,584.803466796875,0.38
928.45,587.7432861328125,0.37
948.68,587.7432861328125,0.38
970.38,577.72998046875,0.4
1138.97,577.72998046875,0.49
1209.98,584.803466796875,0.52
1301.83,600.3953857421875,0.54
1311.81,618.4988403320312,0.53
1377.43,622.60302734375,0.55
1375.71,630.1078491210938,0.54
1357.74,637.0947265625,0.53
1211.98,641.6407470703125,0.47
1164.06,640.9266967773438,0.45
1182.03,636.2586059570312,0.46
1178.04,635.4857177734375,0.46
1196.01,625.78857421875,0.48
1200.09,614.8494873046875,0.49
1215.97,610.7442626953125,0.5
1172.28,605.824951171875,0.48
1154.08,594.138671875,0.49
946.42,597.1341552734375,0.37
822.63,594.138671875,0.28
790.68,594.138671875,0.25
762.79,588.5466918945312,0.23
760.73,588.5466918945312,0.23
762.73,588.5466918945312,0.23
782.7,588.5466918945312,0.25
998.55,588.5466918945312,0.41
978.37,588.5466918945312,0.4
1042.26,595.9525756835938,0.43
1114.14,600.3681640625,0.46
1066.22,614.207763671875,0.42
1156.07,621.198974609375,0.46
1254.0,621.198974609375,0.5
1241.93,631.8583984375,0.49
1228.04,631.8583984375,0.49
1164.06,606.8880615234375,0.48
1152.08,603.8155517578125,0.48
1179.98,609.9700317382812,0.48
1247.92,606.8880615234375,0.51
1207.99,606.8880615234375,0.5
1219.97,596.7255859375,0.51
1202.24,599.748779296875,0.5
1184.03,593.360595703125,0.5
1106.16,594.138671875,0.46
1020.3,594.138671875,0.42
964.39,594.138671875,0.38
940.5,594.138671875,0.37
928.45,591.1522216796875,0.36
906.49,597.1341552734375,0.34
914.67,594.138671875,0.35
990.35,591.1522216796875,0.4
998.34,591.1522216796875,0.41
1034.28,594.138671875,0.43
1128.12,593.360595703125,0.47
1198.0,602.7821655273438,0.5
1214.06,609.9700317382812,0.5
1245.92,617.3399658203125,0.5
1211.98,624.3795166015625,0.48
1206.24,623.2387084960938,0.48
1152.08,627.5697021484375,0.46
1122.13,627.5697021484375,0.44
1194.01,613.0614624023438,0.49
1219.97,605.824951171875,0.5
1227.95,602.7821655273438,0.51
1220.05,599.3553466796875,0.51
993.74,600.138916015625,0.4
928.45,602.7755126953125,0.35
834.61,600.138916015625,0.28
793.6,597.1341552734375,0.25
770.72,600.138916015625,0.22
764.79,597.1341552734375,0.22
742.76,600.138916015625,0.19
734.92,589.9072265625,0.2
768.72,597.1341552734375,0.22
776.71,589.9072265625,0.24
1038.27,597.1341552734375,0.42
1064.23,597.1341552734375,0.44
1074.21,600.138916015625,0.44
1094.18,605.824951171875,0.45
1160.14,605.824951171875,0.48
1207.99,596.3533935546875,0.51
1192.27,609.9700317382812,0.49
1200.0,615.7744140625,0.49
1124.13,615.7744140625,0.45
1090.18,609.9700317382812,0.44
1136.11,605.824951171875,0.47
1237.94,605.824951171875,0.51
1205.99,597.914794921875,0.5
1204.08,594.91650390625,0.51
1154.08,597.1341552734375,0.48
992.54,594.138671875,0.4
858.57,594.138671875,0.31
846.59,597.1341552734375,0.29
798.67,591.1522216796875,0.26
784.69,586.9611206054688,0.25
782.44,589.9072265625,0.25
772.87,586.9611206054688,0.24
758.8,584.0239868164062,0.23
874.54,579.7032470703125,0.34
1002.94,586.0484008789062,0.42
1002.33,586.0484008789062,0.42
1096.17,586.9611206054688,0.46
1138.1,597.1341552734375,0.48
1202.08,605.824951171875,0.5
1229.95,595.455810546875,0.52
1242.18,591.9434204101562,0.52
1202.0,591.9434204101562,0.51
1138.1,585.5054931640625,0.49
1160.07,585.5054931640625,0.5
1164.06,582.599853515625,0.5
1215.97,588.9913940429688,0.52
1209.98,591.9434204101562,0.51
1178.13,586.0484008789062,0.5
1078.41,592.862548828125,0.45
900.5,592.862548828125,0.34
824.63,589.9072265625,0.28
790.68,582.599853515625,0.26
794.68,589.9072265625,0.26
760.73,592.862548828125,0.22
746.76,593.650146484375,0.21
722.8,593.650146484375,0.18
748.81,590.6922607421875,0.21
784.85,587.7432861328125,0.25
958.4,567.3104858398438,0.41
946.42,572.0076293945312,0.4
1008.32,563.6012573242188,0.44
1052.49,566.3945922851562,0.46
1164.06,576.267578125,0.5
1176.28,587.22119140625,0.5
1162.33,601.5748901367188,0.48
1144.09,607.2554931640625,0.47
1094.18,610.5908203125,0.44
1016.31,601.17138671875,0.41
1014.31,605.6658935546875,0.4
1058.24,592.1309814453125,0.44
942.43,588.012939453125,0.38
908.65,578.1185913085938,0.36
902.58,569.0435180664062,0.37
902.5,575.2616577148438,0.36
856.57,568.2489013671875,0.34
804.66,566.2412109375,0.3
786.69,565.44921875,0.28
742.76,565.44921875,0.24
738.77,565.44921875,0.23
722.93,565.44921875,0.22
736.84,558.269287109375,0.24
794.68,555.8695068359375,0.3
902.5,555.8695068359375,0.38
986.36,563.0067138671875,0.43
1042.26,572.41357421875,0.45
1072.21,579.2971801757812,0.46
1130.12,583.6641845703125,0.48
1136.34,594.0060424804688,0.48
942.43,606.398681640625,0.36
926.54,610.6773681640625,0.34
890.52,603.71533203125,0.32
896.51,607.036865234375,0.32
907.17,603.71533203125,0.33
1042.46,603.71533203125,0.42
1132.11,591.3981323242188,0.48
936.52,588.42626953125,0.37
962.49,583.0157470703125,0.39
934.44,580.0909423828125,0.38
868.55,573.1121826171875,0.34
836.61,573.1121826171875,0.31
790.68,566.3146362304688,0.28
746.76,566.3146362304688,0.24
756.88,563.49462890625,0.26
748.75,556.4033203125,0.26
750.82,556.4033203125,0.26
778.7,556.4033203125,0.29
826.62,553.9859619140625,0.33
838.6,570.244384765625,0.32
1110.15,584.8121337890625,0.47
1176.04,584.8121337890625,0.5
1170.29,597.5975341796875,0.49
1205.99,597.5975341796875,0.5
1204.08,601.93310546875,0.5
1126.12,602.4014892578125,0.47
1020.3,605.1665649414062,0.41
1030.28,593.3517456054688,0.42
926.46,596.1531372070312,0.36
960.4,587.7723999023438,0.39
936.44,591.3981323242188,0.37
980.54,584.44970703125,0.4
922.55,583.6641845703125,0.37
896.51,576.770263671875,0.36
862.72,573.890869140625,0.33
794.68,564.274658203125,0.29
764.73,564.274658203125,0.26
736.58,563.49462890625,0.23
716.87,567.0972290039062,0.21
728.79,564.274658203125,0.23
716.81,557.4488525390625,0.22
818.64,557.4488525390625,0.32
924.46,564.274658203125,0.39
958.4,564.274658203125,0.41
1024.29,580.0909423828125,0.43
1080.2,590.7977294921875,0.45
1174.28,591.3167114257812,0.5
1130.2,604.2354125976562,0.47
1140.1,613.79296875,0.46
1094.18,624.8515625,0.43
1058.24,620.7654418945312,0.41
1002.33,613.79296875,0.39
1060.23,616.9209594726562,0.42
1082.2,600.6277465820312,0.44
1060.23,592.0543823242188,0.44
1030.57,588.338623046875,0.43
996.34,588.338623046875,0.41
730.78,574.5465698242188,0.21
832.61,578.348876953125,0.31
814.64,577.4215087890625,0.29
786.69,569.9287719726562,0.28
764.73,567.0972290039062,0.26
766.72,572.41357421875,0.25
750.75,565.44921875,0.25
752.89,563.0067138671875,0.25
808.88,567.0972290039062,0.3
890.52,569.9287719726562,0.36
956.41,569.9287719726562,0.4
976.87,575.989013671875,0.41
994.34,585.5828857421875,0.41
1046.47,595.501953125,0.43
1098.25,595.501953125,0.46
1102.16,594.7301025390625,0.46
1056.24,604.584716796875,0.43
1006.32,611.7251586914062,0.39
1016.31,605.22802734375,0.4
996.34,601.17138671875,0.4
1064.23,598.1435546875,0.44
1080.2,593.3517456054688,0.45
1094.27,590.741943359375,0.46
1080.41,583.6641845703125,0.46
976.37,585.5828857421875,0.4
832.61,575.989013671875,0.31
820.63,570.244384765625,0.31
778.7,570.244384765625,0.27
746.76,573.1121826171875,0.23
734.78,572.3336181640625,0.22
740.83,573.1121826171875,0.23
740.91,569.468505859375,0.23
752.75,572.3336181640625,0.24
926.46,569.468505859375,0.39
962.4,575.207763671875,0.4
974.38,575.207763671875,0.41
1004.33,575.207763671875,0.43
1072.21,566.3146362304688,0.47
1090.27,565.2708740234375,0.48
1039.47,579.3157348632812,0.44
850.58,584.0307006835938,0.31
1048.25,589.9654541015625,0.44
993.27,589.320556640625,0.41
1044.26,584.0307006835938,0.44
1062.31,586.9921875,0.45
1026.49,583.0157470703125,0.43
1046.26,580.0909423828125,0.45
998.34,580.0909423828125,0.42
832.61,573.1121826171875,0.31
822.63,574.5465698242188,0.3
770.72,567.0972290039062,0.26
764.73,570.5831298828125,0.25
734.78,564.274658203125,0.23
706.89,560.223388671875,0.21
700.96,560.223388671875,0.2
692.85,557.4488525390625,0.2
752.75,553.1350708007812,0.27
776.71,553.1350708007812,0.29
810.65,564.274658203125,0.3
858.57,571.0247802734375,0.33
1054.24,585.463623046875,0.44
1116.14,593.7977294921875,0.47
1216.23,598.0706787109375,0.51
1200.08,607.86328125,0.49
1104.16,605.1665649414062,0.45
1052.25,604.2354125976562,0.43
1034.28,610.6773681640625,0.41
1133.33,603.71533203125,0.47
1149.84,596.8070068359375,0.48
1122.29,593.3517456054688,0.47
1100.17,587.014892578125,0.47
1102.26,577.4215087890625,0.48
952.49,574.5465698242188,0.4
852.58,576.770263671875,0.32
802.66,576.770263671875,0.28
764.73,569.9287719726562,0.25
744.76,567.0972290039062,0.24
732.92,567.0972290039062,0.23
724.85,559.1742553710938,0.23
746.76,557.4488525390625,0.25
734.78,559.1742553710938,0.24
956.41,556.4033203125,0.42
974.38,573.1121826171875,0.41
1044.26,577.82666015625,0.45
1060.23,580.7385864257812,0.45
1148.32,593.1464233398438,0.48
1184.03,593.1464233398438,0.5
1176.12,600.1392822265625,0.49
1158.07,613.888671875,0.47
1094.18,607.86328125,0.44
1182.03,613.40380859375,0.48
1263.89,608.9505615234375,0.52
1221.96,601.8204345703125,0.51
1223.96,593.3517456054688,0.52
1152.31,586.2327270507812,0.49
1086.19,582.1934814453125,0.46
950.51,579.2971801757812,0.39
872.55,579.2971801757812,0.34
836.61,566.3146362304688,0.32
790.68,566.3146362304688,0.28
727.31,566.3146362304688,0.22
726.79,563.49462890625,0.22
712.81,563.49462890625,0.21
730.2,566.3146362304688,0.22
734.78,556.4033203125,0.24
786.69,569.143310546875,0.28
974.38,569.9287719726562,0.42
982.36,580.7385864257812,0.41
1042.26,596.1531372070312,0.43
1146.32,603.1952514648438,0.47
1152.08,607.5090942382812,0.47
1110.15,620.2924194335938,0.44
1072.29,624.76806640625,0.42
990.35,617.4641723632812,0.38
1010.32,620.7654418945312,0.39
1050.25,620.2924194335938,0.41
1082.2,610.1602783203125,0.44
1052.25,608.9505615234375,0.42
1074.42,599.447509765625,0.44
1060.23,594.0060424804688,0.44
940.43,586.2327270507812,0.38
862.56,589.1771240234375,0.32
848.66,585.5828857421875,0.31
782.7,580.6209106445312,0.26
758.74,580.6209106445312,0.23
754.74,577.72998046875,0.23
738.77,576.8156127929688,0.22
756.89,571.42529296875,0.25
750.75,576.8156127929688,0.23
992.35,576.8156127929688,0.42
992.49,584.0239868164062,0.41
1024.37,591.927734375,0.42
1104.16,597.369873046875,0.46
1164.29,601.9019165039062,0.48
1193.77,594.7301025390625,0.5
1188.02,591.0819091796875,0.5
1154.08,601.1345825195312,0.48
1122.13,597.31591796875,0.47
1114.23,604.49658203125,0.46
1102.16,603.046630859375,0.45
1130.12,601.9019165039062,0.47
1142.1,594.91650390625,0.48
1108.37,591.47705078125,0.47
1060.23,568.0960693359375,0.46
988.35,563.6012573242188,0.43
956.41,561.1643676757812,0.41
770.72,565.2708740234375,0.27
764.73,564.393310546875,0.26
728.85,561.953857421875,0.23
736.77,559.1742553710938,0.24
728.79,559.1742553710938,0.23
726.92,561.953857421875,0.23
758.74,561.953857421875,0.26
814.64,559.1742553710938,0.31
948.42,559.1742553710938,0.41
948.42,566.3146362304688,0.4
720.8,575.989013671875,0.2
1034.35,580.0909423828125,0.44
1130.2,584.0307006835938,0.48
1110.15,586.9921875,0.47
1148.32,583.6641845703125,0.49
1060.9,576.4025268554688,0.46
822.63,578.5135498046875,0.3
1022.3,578.5135498046875,0.43
1040.44,565.2708740234375,0.46
948.42,561.1643676757812,0.41
854.73,556.4033203125,0.35
996.34,553.2041015625,0.44
932.61,553.9859619140625,0.41
880.53,555.619140625,0.37
814.64,553.2041015625,0.32
756.74,553.2041015625,0.27
740.83,555.619140625,0.25
742.76,555.619140625,0.25
750.75,559.1742553710938,0.26
732.78,553.9859619140625,0.24
782.7,556.4033203125,0.29
890.52,553.9859619140625,0.38
828.62,550.4093017578125,0.34
976.87,544.0678100585938,0.44
1733.12,540.0790405273438,0.69
892.59,549.6207885742188,0.38
968.39,549.6207885742188,0.43
1116.14,549.6207885742188,0.51
968.39,549.974853515625,0.43
958.4,553.1350708007812,0.42
840.75,556.927734375,0.34
860.57,565.44921875,0.34
896.51,566.2412109375,0.37
894.51,560.1266479492188,0.37
1094.27,554.9839477539062,0.49
866.56,561.6726684570312,0.35
867.61,561.0101318359375,0.35
832.61,560.223388671875,0.33
820.63,549.6207885742188,0.33
1469.5,555.0751953125,0.62
746.76,549.6207885742188,0.26
1417.76,549.6207885742188,0.61
718.8,549.6207885742188,0.24
706.82,552.3436279296875,0.22
750.75,555.0751953125,0.26
577.18,560.2201538085938,0.03
810.65,560.2201538085938,0.31
862.56,558.269287109375,0.35
834.61,558.269287109375,0.33
896.59,561.0199584960938,0.37
878.54,560.2201538085938,0.36
862.56,563.6012573242188,0.35
856.57,564.393310546875,0.34
1048.25,564.393310546875,0.46
993.27,567.1892700195312,0.43
864.56,560.2201538085938,0.35
906.49,557.4722900390625,0.39
894.51,555.0751953125,0.38
934.54,552.3436279296875,0.41
902.5,555.0751953125,0.38
874.54,554.0146484375,0.37
806.66,548.79150390625,0.32
760.73,558.3873901367188,0.27
714.81,561.1643676757812,0.21
724.79,558.3873901367188,0.23
716.86,558.3873901367188,0.22
717.66,557.337158203125,0.22
692.85,557.337158203125,0.2
762.73,557.337158203125,0.27
793.6,557.337158203125,0.3
810.65,555.619140625,0.31
854.58,560.2201538085938,0.34
840.61,549.6207885742188,0.35
894.51,554.0146484375,0.38
896.59,555.73828125,0.38
892.51,558.4552612304688,0.37
862.56,556.1897583007812,0.36
842.6,552.2311401367188,0.34
830.62,549.5531005859375,0.34
844.59,551.3999633789062,0.35
892.67,549.0421752929688,0.38
902.5,554.1026611328125,0.39
896.51,555.0411376953125,0.38
876.54,552.3353271484375,0.37
832.7,552.3353271484375,0.34
652.91,555.0411376953125,0.15
742.76,551.3999633789062,0.26
756.74,555.0411376953125,0.27
744.9,555.0411376953125,0.25
728.79,547.02294921875,0.25
736.77,545.10107421875,0.26
732.78,545.10107421875,0.26
772.78,547.28515625,0.29
788.69,547.28515625,0.31
850.58,549.0421752929688,0.35
838.6,558.269287109375,0.33
842.75,575.2616577148438,0.32
1092.11,585.0988159179688,0.46
1080.2,585.7561645507812,0.46
1030.28,593.5732421875,0.42
994.61,605.5121459960938,0.39
960.4,609.0966796875,0.37
878.71,600.0003051757812,0.32
862.56,600.0003051757812,0.3
888.52,603.6771240234375,0.32
918.47,587.6767578125,0.36
908.49,573.070068359375,0.37
896.6,564.454833984375,0.37
864.56,566.2412109375,0.35
746.76,553.1350708007812,0.26
680.87,554.189697265625,0.19
666.89,544.6038208007812,0.18
660.9,553.1350708007812,0.16
674.88,546.355712890625,0.19
732.78,542.2647705078125,0.26
750.82,544.0678100585938,0.28
788.83,544.0678100585938,0.31
826.62,544.0678100585938,0.34
880.53,550.4093017578125,0.37
804.66,557.4488525390625,0.31
1120.13,571.0247802734375,0.49
1066.22,573.1121826171875,0.46
916.47,580.7385864257812,0.37
834.61,590.741943359375,0.29
842.83,600.1392822265625,0.29
862.56,593.7977294921875,0.31
899.92,598.791748046875,0.33
914.48,596.8070068359375,0.35
894.51,595.1910400390625,0.33
883.97,582.1840209960938,0.34
886.77,578.6124877929688,0.35
872.55,571.6807861328125,0.34
826.62,564.9330444335938,0.32
836.61,564.274658203125,0.33
756.74,557.4488525390625,0.26
724.79,557.4488525390625,0.23
700.83,557.4488525390625,0.2
680.87,550.4093017578125,0.19
668.89,555.02880859375,0.17
706.82,548.03125,0.22
718.93,548.03125,0.24
762.8,545.3216552734375,0.29
834.61,556.4033203125,0.33
834.61,570.244384765625,0.32
868.55,587.7723999023438,0.32
864.56,590.7977294921875,0.32
1138.1,607.036865234375,0.47
1092.18,604.2354125976562,0.45
1072.43,613.79296875,0.43
992.35,611.9877319335938,0.38
930.45,603.71533203125,0.35
968.46,603.71533203125,0.38
1004.33,596.8070068359375,0.41
994.34,597.329833984375,0.4
926.46,584.04736328125,0.37
900.5,581.526611328125,0.35
894.66,574.5465698242188,0.36
828.62,574.5465698242188,0.31
767.94,571.6807861328125,0.26
732.85,564.274658203125,0.23
714.16,564.274658203125,0.21
731.96,553.9859619140625,0.24
736.77,556.4033203125,0.24
736.77,553.1350708007812,0.25
770.72,551.460205078125,0.28
786.76,550.4093017578125,0.3
812.65,556.4033203125,0.32
844.59,573.1121826171875,0.32
876.54,580.7385864257812,0.34
882.7,584.8121337890625,0.34
906.49,593.1464233398438,0.35
1142.1,598.0706787109375,0.48
1042.26,597.5975341796875,0.43
870.55,593.7977294921875,0.32
846.66,596.8070068359375,0.3
908.49,596.8070068359375,0.34
1124.13,578.5135498046875,0.49
1138.33,561.953857421875,0.51
1054.24,562.4545288085938,0.47
886.52,569.143310546875,0.36
918.47,566.3146362304688,0.38
820.63,566.3146362304688,0.31
779.19,566.3146362304688,0.27
752.75,566.3146362304688,0.25
706.89,566.3146362304688,0.2
709.61,562.4545288085938,0.21
698.84,562.4545288085938,0.2
720.93,555.619140625,0.23
734.78,561.034423828125,0.24
787.17,553.9859619140625,0.3
808.65,562.4545288085938,0.3
854.58,569.468505859375,0.33
878.34,577.17529296875,0.34
970.38,589.9654541015625,0.39
1154.08,596.8070068359375,0.48
1134.11,594.0060424804688,0.48
1098.17,598.791748046875,0.45
1018.3,571.0573120117188,0.44
844.59,569.143310546875,0.33
840.6,583.0157470703125,0.31
880.78,580.0909423828125,0.34
896.51,576.770263671875,0.36
894.51,573.890869140625,0.36
894.51,569.9287719726562,0.36
842.6,567.0972290039062,0.33
822.63,567.0972290039062,0.31
784.69,557.4488525390625,0.29
750.75,557.4488525390625,0.26
730.98,557.4488525390625,0.24
700.83,556.4033203125,0.21
714.81,556.4033203125,0.22
708.82,547.2453002929688,0.23
738.77,547.2453002929688,0.26
764.73,550.4093017578125,0.28
816.64,557.4488525390625,0.32
806.66,564.274658203125,0.3
836.76,571.0247802734375,0.32
904.57,588.42626953125,0.35
832.61,596.1531372070312,0.28
1100.17,601.1754150390625,0.45
1040.51,604.2354125976562,0.42
930.45,604.6253662109375,0.35
879.94,597.329833984375,0.32
854.66,597.329833984375,0.3
896.51,594.6644897460938,0.34
870.55,587.6767578125,0.32
886.52,585.1094970703125,0.34
896.51,574.5465698242188,0.36
866.56,567.0972290039062,0.35
812.65,567.7516479492188,0.3
766.86,557.4488525390625,0.27
728.79,557.4488525390625,0.24
716.87,557.4488525390625,0.22
692.85,548.03125,0.21
684.86,557.4488525390625,0.19
706.82,555.02880859375,0.21
736.77,548.03125,0.26
748.75,545.3216552734375,0.27
804.81,563.49462890625,0.3
856.57,570.244384765625,0.33
870.55,581.526611328125,0.33
964.47,591.3981323242188,0.39
1124.13,591.3981323242188,0.47
1136.11,599.447509765625,0.47
1078.2,594.6644897460938,0.45
914.48,599.447509765625,0.34
589.02,594.3186645507812,0.01
950.42,597.329833984375,0.37
1142.32,592.0543823242188,0.48
1026.29,584.44970703125,0.43
911.99,580.8739624023438,0.36
918.47,577.4215087890625,0.37
914.48,570.5831298828125,0.38
829.75,567.0972290039062,0.32
802.8,560.223388671875,0.3
