power,temperature,humidity,speed
832.77,0.87 ,0.61 ,0.23 
790.68,0.85 ,0.66 ,0.23 
792.68,0.85 ,0.70 ,0.31 
778.7,0.82 ,0.76 ,0.23 
777.6,0.82 ,0.76 ,0.23 
716.87,0.82 ,0.76 ,0.15 
1030.5,0.82 ,0.82 ,0.08 
1071.45,0.87 ,0.71 ,0.15 
1120.13,0.90 ,0.66 ,0.31 
1134.11,0.95 ,0.57 ,0.23 
1213.98,0.97 ,0.53 ,0.23 
1293.84,1.00 ,0.43 ,0.23 
1315.89,1.03 ,0.36 ,0.15 
1319.8,1.05 ,0.30 ,0.15 
1317.8,1.03 ,0.33 ,0.15 
1312.1,1.00 ,0.49 ,0.38 
1323.79,0.97 ,0.53 ,0.54 
1323.79,0.90 ,0.76 ,0.38 
1377.7,0.87 ,0.82 ,0.38 
1377.7,0.85 ,0.82 ,0.31 
1373.71,0.85 ,0.82 ,0.31 
1341.86,0.85 ,0.76 ,0.31 
1271.88,0.85 ,0.70 ,0.31 
1104.38,0.85 ,0.76 ,0.23 
1014.31,0.85 ,0.70 ,0.31 
962.4,0.85 ,0.70 ,0.31 
964.39,0.82 ,0.76 ,0.31 
952.41,0.82 ,0.76 ,0.23 
926.46,0.82 ,0.76 ,0.23 
968.39,0.79 ,0.87 ,0.23 
1006.4,0.82 ,0.82 ,0.23 
1182.03,0.85 ,0.76 ,0.23 
1320.08,0.90 ,0.66 ,0.31 
1317.8,0.95 ,0.62 ,0.31 
1381.7,1.00 ,0.49 ,0.31 
1358.59,1.03 ,0.46 ,0.31 
1377.7,1.03 ,0.46 ,0.31 
1401.66,1.05 ,0.36 ,0.38 
1333.28,1.03 ,0.46 ,0.31 
1351.75,1.03 ,0.43 ,0.31 
1377.7,1.03 ,0.43 ,0.31 
1433.61,1.00 ,0.43 ,0.38 
1425.62,1.00 ,0.43 ,0.38 
1399.67,0.92 ,0.57 ,0.46 
1345.76,0.90 ,0.61 ,0.46 
1198.1,0.87 ,0.61 ,0.38 
1074.21,0.87 ,0.61 ,0.38 
864.72,0.85 ,0.70 ,0.38 
830.62,0.82 ,0.76 ,0.38 
796.67,0.82 ,0.76 ,0.31 
818.64,0.82 ,0.76 ,0.31 
802.66,0.82 ,0.76 ,0.23 
928.45,0.82 ,0.76 ,0.23 
958.4,0.82 ,0.76 ,0.31 
1008.39,0.82 ,0.76 ,0.31 
1168.29,0.85 ,0.70 ,0.31 
1307.82,0.90 ,0.66 ,0.38 
1311.81,0.95 ,0.57 ,0.31 
1363.73,1.00 ,0.54 ,0.31 
1409.65,1.03 ,0.49 ,0.23 
1453.58,1.03 ,0.46 ,0.15 
1415.64,1.05 ,0.43 ,0.31 
1375.71,1.05 ,0.43 ,0.38 
1359.82,1.05 ,0.43 ,0.38 
1389.98,1.03 ,0.43 ,0.46 
1471.45,1.00 ,0.43 ,0.46 
1451.58,0.97 ,0.49 ,0.38 
1441.6,0.95 ,0.53 ,0.38 
1415.29,0.92 ,0.53 ,0.46 
1293.94,0.90 ,0.56 ,0.38 
1180.27,0.87 ,0.61 ,0.38 
1122.13,0.87 ,0.66 ,0.38 
1044.26,0.85 ,0.70 ,0.46 
990.35,0.85 ,0.70 ,0.46 
978.37,0.82 ,0.70 ,0.38 
940.43,0.82 ,0.70 ,0.31 
948.42,0.82 ,0.70 ,0.31 
974.45,0.79 ,0.76 ,0.31 
1102.4,0.82 ,0.70 ,0.23 
1267.89,0.85 ,0.70 ,0.31 
1313.81,0.90 ,0.61 ,0.31 
1329.78,0.95 ,0.53 ,0.23 
1415.64,0.97 ,0.46 ,0.23 
1399.67,1.03 ,0.33 ,0.31 
1433.61,1.05 ,0.33 ,0.31 
1445.59,1.08 ,0.28 ,0.31 
1381.7,1.05 ,0.30 ,0.31 
1317.89,1.08 ,0.28 ,0.23 
1411.65,1.05 ,0.30 ,0.31 
1459.88,1.05 ,0.39 ,0.31 
1411.65,1.00 ,0.46 ,0.38 
1423.63,0.95 ,0.53 ,0.38 
1351.75,0.92 ,0.53 ,0.46 
1359.73,0.90 ,0.61 ,0.38 
1225.96,0.87 ,0.61 ,0.38 
1042.75,0.87 ,0.48 ,0.31 
976.75,0.85 ,0.61 ,0.31 
942.43,0.85 ,0.70 ,0.23 
738.77,0.82 ,0.76 ,0.31 
541.39,0.82 ,0.70 ,0.31 
1036.27,0.79 ,0.76 ,0.31 
976.44,0.79 ,0.76 ,0.31 
1038.27,0.79 ,0.76 ,0.31 
1229.95,0.82 ,0.70 ,0.31 
1292.12,0.87 ,0.61 ,0.23 
1345.76,0.92 ,0.57 ,0.23 
1435.61,0.97 ,0.49 ,0.23 
1401.66,1.03 ,0.43 ,0.31 
1427.72,1.03 ,0.39 ,0.23 
1371.71,1.05 ,0.39 ,0.23 
1369.72,1.03 ,0.43 ,0.38 
1343.76,1.03 ,0.39 ,0.38 
1411.65,1.03 ,0.36 ,0.38 
1431.61,0.97 ,0.41 ,0.38 
1417.93,0.92 ,0.45 ,0.46 
1431.61,0.90 ,0.53 ,0.54 
1399.77,0.85 ,0.66 ,0.46 
1363.73,0.85 ,0.61 ,0.54 
1299.83,0.82 ,0.66 ,0.54 
1110.15,0.82 ,0.70 ,0.54 
1012.31,0.79 ,0.76 ,0.62 
988.35,0.79 ,0.76 ,0.46 
940.43,0.79 ,0.76 ,0.38 
928.45,0.79 ,0.76 ,0.46 
948.68,0.79 ,0.76 ,0.46 
970.38,0.77 ,0.82 ,0.38 
1138.97,0.77 ,0.82 ,0.38 
1209.98,0.79 ,0.76 ,0.38 
1301.83,0.85 ,0.66 ,0.46 
1311.81,0.90 ,0.53 ,0.54 
1377.43,0.92 ,0.48 ,0.46 
1375.71,0.95 ,0.41 ,0.46 
1357.74,0.97 ,0.39 ,0.46 
1211.98,0.97 ,0.30 ,0.54 
1164.06,0.97 ,0.36 ,0.54 
1182.03,0.95 ,0.45 ,0.62 
1178.04,0.95 ,0.49 ,0.62 
1196.01,0.92 ,0.48 ,0.54 
1200.09,0.90 ,0.56 ,0.46 
1215.97,0.87 ,0.61 ,0.54 
1172.28,0.85 ,0.70 ,0.62 
1154.08,0.82 ,0.76 ,0.46 
946.42,0.82 ,0.76 ,0.54 
822.63,0.82 ,0.76 ,0.46 
790.68,0.82 ,0.76 ,0.46 
762.79,0.82 ,0.76 ,0.31 
760.73,0.82 ,0.76 ,0.31 
762.73,0.82 ,0.76 ,0.31 
782.7,0.82 ,0.76 ,0.31 
998.55,0.82 ,0.76 ,0.31 
978.37,0.82 ,0.76 ,0.31 
1042.26,0.85 ,0.76 ,0.38 
1114.14,0.87 ,0.71 ,0.31 
1066.22,0.90 ,0.61 ,0.46 
1156.07,0.92 ,0.57 ,0.46 
1254,0.92 ,0.57 ,0.46 
1241.93,0.95 ,0.53 ,0.54 
1228.04,0.95 ,0.53 ,0.54 
1164.06,0.87 ,0.66 ,0.46 
1152.08,0.87 ,0.66 ,0.38 
1179.98,0.87 ,0.66 ,0.54 
1247.92,0.87 ,0.66 ,0.46 
1207.99,0.87 ,0.66 ,0.46 
1219.97,0.85 ,0.70 ,0.38 
1202.24,0.85 ,0.70 ,0.46 
1184.03,0.82 ,0.82 ,0.46 
1106.16,0.82 ,0.76 ,0.46 
1020.3,0.82 ,0.76 ,0.46 
964.39,0.82 ,0.76 ,0.46 
940.5,0.82 ,0.76 ,0.46 
928.45,0.82 ,0.76 ,0.38 
906.49,0.82 ,0.76 ,0.54 
914.67,0.82 ,0.76 ,0.46 
990.35,0.82 ,0.76 ,0.38 
998.34,0.82 ,0.76 ,0.38 
1034.28,0.82 ,0.76 ,0.46 
1128.12,0.82 ,0.82 ,0.46 
1198,0.85 ,0.70 ,0.54 
1214.06,0.87 ,0.66 ,0.54 
1245.92,0.90 ,0.61 ,0.54 
1211.98,0.92 ,0.57 ,0.54 
1206.24,0.90 ,0.61 ,0.69 
1152.08,0.92 ,0.57 ,0.62 
1122.13,0.92 ,0.57 ,0.62 
1194.01,0.87 ,0.66 ,0.62 
1219.97,0.85 ,0.70 ,0.62 
1227.95,0.85 ,0.70 ,0.54 
1220.05,0.82 ,0.82 ,0.62 
993.74,0.82 ,0.76 ,0.62 
928.45,0.82 ,0.76 ,0.69 
834.61,0.82 ,0.76 ,0.62 
793.6,0.82 ,0.76 ,0.54 
770.72,0.82 ,0.76 ,0.62 
764.79,0.82 ,0.76 ,0.54 
742.76,0.82 ,0.76 ,0.62 
734.92,0.79 ,0.82 ,0.54 
768.72,0.82 ,0.76 ,0.54 
776.71,0.79 ,0.82 ,0.54 
1038.27,0.82 ,0.76 ,0.54 
1064.23,0.82 ,0.76 ,0.54 
1074.21,0.82 ,0.76 ,0.62 
1094.18,0.85 ,0.70 ,0.62 
1160.14,0.85 ,0.70 ,0.62 
1207.99,0.82 ,0.82 ,0.54 
1192.27,0.87 ,0.66 ,0.54 
1200,0.87 ,0.66 ,0.69 
1124.13,0.87 ,0.66 ,0.69 
1090.18,0.87 ,0.66 ,0.54 
1136.11,0.85 ,0.70 ,0.62 
1237.94,0.85 ,0.70 ,0.62 
1205.99,0.82 ,0.70 ,0.54 
1204.08,0.82 ,0.70 ,0.46 
1154.08,0.82 ,0.76 ,0.54 
992.54,0.82 ,0.76 ,0.46 
858.57,0.82 ,0.76 ,0.46 
846.59,0.82 ,0.76 ,0.54 
798.67,0.82 ,0.76 ,0.38 
784.69,0.79 ,0.82 ,0.46 
782.44,0.79 ,0.82 ,0.54 
772.87,0.79 ,0.82 ,0.46 
758.8,0.79 ,0.82 ,0.38 
874.54,0.77 ,0.87 ,0.46 
1002.94,0.79 ,0.87 ,0.46 
1002.33,0.79 ,0.87 ,0.46 
1096.17,0.79 ,0.82 ,0.46 
1138.1,0.82 ,0.76 ,0.54 
1202.08,0.85 ,0.70 ,0.62 
1229.95,0.79 ,0.82 ,0.69 
1242.18,0.79 ,0.87 ,0.62 
1202,0.79 ,0.87 ,0.62 
1138.1,0.77 ,0.87 ,0.62 
1160.07,0.77 ,0.87 ,0.62 
1164.06,0.77 ,0.87 ,0.54 
1215.97,0.79 ,0.87 ,0.54 
1209.98,0.79 ,0.87 ,0.62 
1178.13,0.79 ,0.87 ,0.46 
1078.41,0.79 ,0.82 ,0.62 
900.5,0.79 ,0.82 ,0.62 
824.63,0.79 ,0.82 ,0.54 
790.68,0.77 ,0.87 ,0.54 
794.68,0.79 ,0.82 ,0.54 
760.73,0.79 ,0.82 ,0.62 
746.76,0.79 ,0.76 ,0.62 
722.8,0.79 ,0.76 ,0.62 
748.81,0.79 ,0.76 ,0.54 
784.85,0.79 ,0.76 ,0.46 
958.4,0.74 ,0.93 ,0.31 
946.42,0.72 ,0.93 ,0.62 
1008.32,0.72 ,0.93 ,0.38 
1052.49,0.72 ,0.93 ,0.46 
1164.06,0.74 ,0.87 ,0.54 
1176.28,0.77 ,0.76 ,0.62 
1162.33,0.82 ,0.66 ,0.62 
1144.09,0.85 ,0.61 ,0.62 
1094.18,0.85 ,0.56 ,0.69 
1016.31,0.85 ,0.61 ,0.46 
1014.31,0.82 ,0.56 ,0.69 
1058.24,0.79 ,0.66 ,0.54 
942.43,0.77 ,0.70 ,0.62 
908.65,0.74 ,0.75 ,0.54 
902.58,0.72 ,0.75 ,0.46 
902.5,0.74 ,0.75 ,0.46 
856.57,0.72 ,0.80 ,0.46 
804.66,0.72 ,0.75 ,0.38 
786.69,0.72 ,0.80 ,0.38 
742.76,0.72 ,0.80 ,0.38 
738.77,0.72 ,0.80 ,0.38 
722.93,0.72 ,0.80 ,0.38 
736.84,0.69 ,0.87 ,0.38 
794.68,0.69 ,0.87 ,0.31 
902.5,0.69 ,0.87 ,0.31 
986.36,0.72 ,0.80 ,0.31 
1042.26,0.74 ,0.75 ,0.38 
1072.21,0.77 ,0.70 ,0.38 
1130.12,0.79 ,0.66 ,0.31 
1136.34,0.82 ,0.56 ,0.38 
942.43,0.87 ,0.48 ,0.38 
926.54,0.90 ,0.45 ,0.31 
890.52,0.87 ,0.48 ,0.31 
896.51,0.90 ,0.48 ,0.23 
907.17,0.87 ,0.48 ,0.31 
1042.46,0.87 ,0.48 ,0.31 
1132.11,0.82 ,0.56 ,0.31 
936.52,0.82 ,0.56 ,0.23 
962.49,0.79 ,0.70 ,0.31 
934.44,0.79 ,0.70 ,0.23 
868.55,0.77 ,0.76 ,0.23 
836.61,0.77 ,0.76 ,0.23 
790.68,0.74 ,0.80 ,0.23 
746.76,0.74 ,0.80 ,0.23 
756.88,0.74 ,0.80 ,0.15 
748.75,0.72 ,0.87 ,0.15 
750.82,0.72 ,0.87 ,0.15 
778.7,0.72 ,0.87 ,0.15 
826.62,0.72 ,0.87 ,0.08 
838.6,0.77 ,0.76 ,0.15 
1110.15,0.82 ,0.61 ,0.15 
1176.04,0.82 ,0.61 ,0.15 
1170.29,0.87 ,0.48 ,0.15 
1205.99,0.87 ,0.48 ,0.15 
1204.08,0.90 ,0.41 ,0.08 
1126.12,0.90 ,0.38 ,0.08 
1020.3,0.90 ,0.38 ,0.15 
1030.28,0.82 ,0.61 ,0.38 
926.46,0.85 ,0.56 ,0.31 
960.4,0.82 ,0.61 ,0.23 
936.44,0.82 ,0.56 ,0.31 
980.54,0.79 ,0.61 ,0.31 
922.55,0.79 ,0.66 ,0.31 
896.51,0.77 ,0.70 ,0.31 
862.72,0.77 ,0.70 ,0.23 
794.68,0.74 ,0.75 ,0.15 
764.73,0.74 ,0.75 ,0.15 
736.58,0.74 ,0.80 ,0.15 
716.87,0.74 ,0.75 ,0.23 
728.79,0.74 ,0.75 ,0.15 
716.81,0.72 ,0.80 ,0.15 
818.64,0.72 ,0.80 ,0.15 
924.46,0.74 ,0.75 ,0.15 
958.4,0.74 ,0.75 ,0.15 
1024.29,0.79 ,0.70 ,0.23 
1080.2,0.85 ,0.52 ,0.15 
1174.28,0.85 ,0.48 ,0.15 
1130.2,0.87 ,0.45 ,0.31 
1140.1,0.90 ,0.41 ,0.38 
1094.18,0.92 ,0.32 ,0.46 
1058.24,0.92 ,0.38 ,0.38 
1002.33,0.90 ,0.41 ,0.38 
1060.23,0.90 ,0.41 ,0.46 
1082.2,0.85 ,0.44 ,0.38 
1060.23,0.82 ,0.52 ,0.31 
1030.57,0.79 ,0.52 ,0.38 
996.34,0.79 ,0.52 ,0.38 
730.78,0.77 ,0.66 ,0.23 
832.61,0.77 ,0.60 ,0.31 
814.64,0.77 ,0.66 ,0.31 
786.69,0.74 ,0.75 ,0.31 
764.73,0.74 ,0.75 ,0.23 
766.72,0.74 ,0.75 ,0.38 
750.75,0.72 ,0.80 ,0.38 
752.89,0.72 ,0.80 ,0.31 
808.88,0.74 ,0.75 ,0.23 
890.52,0.74 ,0.75 ,0.31 
956.41,0.74 ,0.75 ,0.31 
976.87,0.77 ,0.76 ,0.31 
994.34,0.79 ,0.70 ,0.38 
1046.47,0.85 ,0.61 ,0.31 
1098.25,0.85 ,0.61 ,0.31 
1102.16,0.85 ,0.66 ,0.31 
1056.24,0.87 ,0.61 ,0.38 
1006.32,0.90 ,0.56 ,0.38 
1016.31,0.87 ,0.56 ,0.38 
996.34,0.85 ,0.61 ,0.46 
1064.23,0.85 ,0.61 ,0.38 
1080.2,0.82 ,0.61 ,0.38 
1094.27,0.82 ,0.61 ,0.31 
1080.41,0.79 ,0.66 ,0.31 
976.37,0.79 ,0.70 ,0.38 
832.61,0.77 ,0.76 ,0.31 
820.63,0.77 ,0.76 ,0.15 
778.7,0.77 ,0.76 ,0.15 
746.76,0.77 ,0.76 ,0.23 
734.78,0.77 ,0.82 ,0.23 
740.83,0.77 ,0.76 ,0.23 
740.91,0.77 ,0.82 ,0.15 
752.75,0.77 ,0.82 ,0.23 
926.46,0.77 ,0.82 ,0.15 
962.4,0.77 ,0.82 ,0.31 
974.38,0.77 ,0.82 ,0.31 
